ID,fL,fG,
067d54d0-b2cc-4d65-9348-f1dae3fc9398_lvl170,0.503589104710858,-11.726549861393837,
067d54d0-b2cc-4d65-9348-f1dae3fc9398_lvl23,0.8863797835717062,-14.457098253631022,
067d54d0-b2cc-4d65-9348-f1dae3fc9398_lvl49,0.834978047920999,-5.877220076219948,
08836143-6ee3-439a-96fc-01d1ef8931b6_lvl112,0.7454614307397266,-6.904704713770168,
08836143-6ee3-439a-96fc-01d1ef8931b6_lvl195,0.5138931054177106,-5.84661384516786,
08836143-6ee3-439a-96fc-01d1ef8931b6_lvl44,0.21786326459918348,-2.304092878461354,
08836143-6ee3-439a-96fc-01d1ef8931b6_lvl69,0.8132957536573073,-4.5534058263053225,
0af703b3-a499-45df-93df-53052633ff12_lvl100,0.6523790899421158,-17.12498890404596,
0af703b3-a499-45df-93df-53052633ff12_lvl194,0.6112026980085751,-19.570203517816324,
0c490eda-0204-4232-aca2-4918ee2e8bf8_lvl173,0.28652436626557065,-75.31831153714911,
0c490eda-0204-4232-aca2-4918ee2e8bf8_lvl178,0.6100635292448554,-11.245014443967909,
0c490eda-0204-4232-aca2-4918ee2e8bf8_lvl29,0.8689779343784341,-16.147184503029045,
0c742b9d-e162-44c4-b3c9-13447fd0d608_lvl115,0.7770625870878812,-6.205276916450546,
0c742b9d-e162-44c4-b3c9-13447fd0d608_lvl151,0.6616774677564776,-8.600490510507164,
0c742b9d-e162-44c4-b3c9-13447fd0d608_lvl55,0.8475899743801478,-11.601568284039304,
0c742b9d-e162-44c4-b3c9-13447fd0d608_lvl79,0.7844784866623212,-9.72149041315707,
0cbaa3ae-5376-4d7f-8053-7daba92be456_lvl33,0.8328631122268608,-10.487445846121126,
0cbaa3ae-5376-4d7f-8053-7daba92be456_lvl42,0.8331859623146799,-5.928177391165942,
0cbaa3ae-5376-4d7f-8053-7daba92be456_lvl43,0.8392086288456873,-0.8911748238956854,
0cbaa3ae-5376-4d7f-8053-7daba92be456_lvl91,0.7436223257277862,-8.436276780523778,
0efc394c-f40d-4a2c-b436-95edd8772331_lvl102,0.44296850859586784,-18.299576056648835,
0efc394c-f40d-4a2c-b436-95edd8772331_lvl174,0.6624392731104962,-33.12305146015847,
0efc394c-f40d-4a2c-b436-95edd8772331_lvl192,0.5112471469451584,-17.714614827306338,
0efc394c-f40d-4a2c-b436-95edd8772331_lvl63,0.5160544348616358,-7.595497013594103,
0f50778b-e4b6-4e32-b4f7-1e8d42bc103d_lvl13,0.8932647699278317,-10.529618015808596,
0f50778b-e4b6-4e32-b4f7-1e8d42bc103d_lvl94,0.7567534438460553,-6.159088371516128,
10076030-cd09-4885-95f3-6ac9425016ec_lvl11,0.8372409939788593,-4.590064761823587,
10076030-cd09-4885-95f3-6ac9425016ec_lvl123,0.751145614402123,-12.993606340386792,
10076030-cd09-4885-95f3-6ac9425016ec_lvl200,-0.14088675294917813,-6.261558254377274,
10076030-cd09-4885-95f3-6ac9425016ec_lvl93,0.7226768964505262,-21.96977860859856,
105c0e47-62cc-417d-9ffc-4dd7da969125_lvl138,0.6911665016088151,-15.09894649199329,
105c0e47-62cc-417d-9ffc-4dd7da969125_lvl150,0.6800878852417577,-9.933932933858289,
105c0e47-62cc-417d-9ffc-4dd7da969125_lvl159,0.6792383290367291,-13.234015520746807,
105c0e47-62cc-417d-9ffc-4dd7da969125_lvl60,0.7930364445465935,-12.47590094845779,
15441163-83ea-493e-adda-61d2b8d8d5b0_lvl184,0.4072565375839867,-39.527294992260536,
15441163-83ea-493e-adda-61d2b8d8d5b0_lvl58,0.6101946382841188,-3.7328931582603766,
1ad4daba-e8aa-483d-b19c-35350298d740_lvl122,0.6939756803128374,-11.477289379792659,
1ad4daba-e8aa-483d-b19c-35350298d740_lvl151,0.6616774677564776,-22.89461406141493,
1ad4daba-e8aa-483d-b19c-35350298d740_lvl21,0.8849410832671889,-7.8458209099296825,
1ad4daba-e8aa-483d-b19c-35350298d740_lvl62,0.8263419838144045,-8.160678367635606,
1dde97e4-3c95-4369-8793-baee2d3216f3_lvl132,0.7092523864404693,-8.601320221533717,
1dde97e4-3c95-4369-8793-baee2d3216f3_lvl88,0.8086724258504083,-10.908268449245872,
1dde97e4-3c95-4369-8793-baee2d3216f3_lvl98,0.8210487584575592,-9.126019219908375,
1f832b78-6dd1-4b19-b30b-51960d91b031_lvl125,0.7158016437626237,-15.93158432390328,
1f832b78-6dd1-4b19-b30b-51960d91b031_lvl130,0.6738640545523039,-11.028845129546282,
1f832b78-6dd1-4b19-b30b-51960d91b031_lvl71,0.7981865902682835,-15.809969832143105,
1f832b78-6dd1-4b19-b30b-51960d91b031_lvl95,0.7862772917502273,-12.603355872510507,
2482c1ca-0da2-4288-a8a6-c5e41050e310_lvl109,0.7391867913489214,-4.928032676849063,
2482c1ca-0da2-4288-a8a6-c5e41050e310_lvl192,0.6276727702372022,-9.300816365159978,
2482c1ca-0da2-4288-a8a6-c5e41050e310_lvl29,0.8681235841489346,-8.38636966032769,
2482c1ca-0da2-4288-a8a6-c5e41050e310_lvl3,0.8766634728822867,-5.052901251957034,
2831d68c-40b8-4ba0-8974-1afacaed6762_lvl186,0.5567724036141938,-27.725504099614287,
2831d68c-40b8-4ba0-8974-1afacaed6762_lvl31,0.8238163126449447,-18.226197905142723,
2831d68c-40b8-4ba0-8974-1afacaed6762_lvl80,0.7949557751676287,-26.045268375028968,
28421ba1-9bc5-43b1-a287-2a5bd3554433_lvl167,0.5627252629214271,-35.29319843279831,
28421ba1-9bc5-43b1-a287-2a5bd3554433_lvl18,0.8482630953369302,-17.42913089490695,
28421ba1-9bc5-43b1-a287-2a5bd3554433_lvl33,0.8328631122268608,-10.209853842064355,
28421ba1-9bc5-43b1-a287-2a5bd3554433_lvl37,0.8393921897916077,-19.847245487192374,
2900ca9a-fb65-48a1-99e8-fa26abc80c0b_lvl197,0.6010655575112237,-56.121498922767444,
2a8b8b1b-a314-4c4d-9721-8b94797932fb_lvl104,0.6801314036147232,-31.51122327133791,
2a8b8b1b-a314-4c4d-9721-8b94797932fb_lvl120,0.6999743557217768,-15.473378033513836,
2a8b8b1b-a314-4c4d-9721-8b94797932fb_lvl195,0.6071824589280534,-33.71871976230717,
2a8b8b1b-a314-4c4d-9721-8b94797932fb_lvl65,0.7832645770695322,-7.768462897564327,
2f12fa57-37c6-4486-be84-ac4e5dc569c2_lvl10,0.8872979277266032,-1.9971856093131102,
2f12fa57-37c6-4486-be84-ac4e5dc569c2_lvl104,0.6887848132323903,-9.95407583437066,
2f12fa57-37c6-4486-be84-ac4e5dc569c2_lvl7,0.9210643403637216,-8.256772611070703,
2f12fa57-37c6-4486-be84-ac4e5dc569c2_lvl75,0.7984059109703612,-10.391008896580782,
2f8867e8-63a9-49b2-b90f-3796db45201d_lvl32,0.8319958325767746,-18.340235852494374,
2f8867e8-63a9-49b2-b90f-3796db45201d_lvl87,0.8077175954256695,-18.963097421084072,
30a3a049-3bd8-4990-a9fc-8e86de0afd8e_lvl118,0.4397697309327363,-6.3458739228246905,
30a3a049-3bd8-4990-a9fc-8e86de0afd8e_lvl21,0.8849410832671889,-4.65755303772332,
30a3a049-3bd8-4990-a9fc-8e86de0afd8e_lvl34,0.8554821577847052,-8.73734980043193,
33253213-2bfe-40e3-8131-2e175da84c1c_lvl12,0.8538239639713613,-5.91223275528815,
33253213-2bfe-40e3-8131-2e175da84c1c_lvl172,0.7204401402129933,-33.96059007907448,
39ff859b-7673-4af8-b0fc-7d04b78d0636_lvl130,0.6515375319652292,-15.231528533408465,
39ff859b-7673-4af8-b0fc-7d04b78d0636_lvl164,0.6369592378704048,-19.936799277159718,
3a23e6d4-f5df-47bb-ab0d-fe9c07d56565_lvl104,0.6801314036147232,-9.270459970205566,
3a23e6d4-f5df-47bb-ab0d-fe9c07d56565_lvl45,0.8269380244777719,-6.496763989864042,
3a23e6d4-f5df-47bb-ab0d-fe9c07d56565_lvl54,0.8086182845571392,-10.162747687040117,
3b52e316-5a0e-4068-9df4-576f65c6ee7b_lvl68,0.7642706919359711,-13.627196338475631,
3b6c9df2-5083-4d49-9861-cbe74afe4619_lvl11,0.839999021221774,-10.301476227238147,
3b6c9df2-5083-4d49-9861-cbe74afe4619_lvl186,0.5748523587006849,-22.910990353754062,
3b6c9df2-5083-4d49-9861-cbe74afe4619_lvl33,0.8328631122268608,-14.477162621893399,
3b6c9df2-5083-4d49-9861-cbe74afe4619_lvl42,0.8331859623146799,-31.468567081970594,
3b8d2496-d662-46f2-9849-c09fd9fa1646_lvl151,0.6616774677564776,-7.9262474633700855,
3b8d2496-d662-46f2-9849-c09fd9fa1646_lvl183,0.6030437642164428,-11.318500173721617,
3b8d2496-d662-46f2-9849-c09fd9fa1646_lvl25,0.8289053961559257,-18.545190759661228,
3b8d2496-d662-46f2-9849-c09fd9fa1646_lvl50,0.7837599680811324,-4.874921147196785,
3e9a9746-8dd9-4860-9079-dee242ceb868_lvl111,0.7004208419216997,-11.112759054043234,
3e9a9746-8dd9-4860-9079-dee242ceb868_lvl140,0.7390027679760909,-19.197823241643356,
3e9a9746-8dd9-4860-9079-dee242ceb868_lvl167,0.6472069282657235,-12.657811179683305,
3e9a9746-8dd9-4860-9079-dee242ceb868_lvl27,0.8529706585589433,-3.8365066479925862,
4013d0a0-8554-4fdb-9e59-aa8409877849_lvl136,0.7437823354522667,-6.647831219943533,
4013d0a0-8554-4fdb-9e59-aa8409877849_lvl171,0.7481993759605641,-6.297445161167329,
4013d0a0-8554-4fdb-9e59-aa8409877849_lvl69,0.8132957536573073,-10.318353742310368,
4013d0a0-8554-4fdb-9e59-aa8409877849_lvl91,0.7208225222232281,-20.053642514036426,
41fdb80c-6516-4d73-8b79-6f863a3287d0_lvl161,0.6580321159186204,-19.73543012935791,
41fdb80c-6516-4d73-8b79-6f863a3287d0_lvl182,0.614208654421459,-8.071657466692404,
41fdb80c-6516-4d73-8b79-6f863a3287d0_lvl52,0.7037822424966909,-13.10898289532457,
41fdb80c-6516-4d73-8b79-6f863a3287d0_lvl78,0.7606579103701137,-13.7339630691769,
4324f040-147a-443b-b639-125efb4faf24_lvl134,0.7467606060662391,-18.058269213315302,
4324f040-147a-443b-b639-125efb4faf24_lvl55,0.8389085679248242,-15.072389169496471,
43591ce5-db23-4aab-8911-f4a445815c83_lvl198,0.6099175265307697,-4.740047982600186,
43591ce5-db23-4aab-8911-f4a445815c83_lvl7,0.9210643403637216,-3.183282043635688,
43cb580e-dcc1-438e-b4dc-19303e208aaf_lvl116,0.5808196732839658,-73.96292571707019,
43cb580e-dcc1-438e-b4dc-19303e208aaf_lvl152,0.13360108204124013,-14.643431388591377,
43cb580e-dcc1-438e-b4dc-19303e208aaf_lvl69,0.7946711455198211,-22.575076920149762,
43cb580e-dcc1-438e-b4dc-19303e208aaf_lvl84,0.7495073952818977,-25.575112519606872,
44879868-740b-45b1-9c0c-a7389bf02cba_lvl195,0.5636186635551294,-11.095465864421222,
4824aeeb-a1dd-479c-bf9d-8eeaa849d866_lvl9,0.7711660141264612,-50.81438595084687,
4824aeeb-a1dd-479c-bf9d-8eeaa849d866_lvl94,0.7567534438460553,-9.636766561213774,
4a41095c-af10-4826-a020-f46e74ae8355_lvl125,0.7158016437626237,-6.511600830034968,
4a41095c-af10-4826-a020-f46e74ae8355_lvl177,0.6304419602536983,-6.803381262305901,
4a41095c-af10-4826-a020-f46e74ae8355_lvl19,0.8771399530980478,-12.59054948454338,
4a41095c-af10-4826-a020-f46e74ae8355_lvl198,0.6099175265307697,-13.177609602726532,
4b63ef53-bbd5-4746-bb02-e8a6183d5acf_lvl74,0.7289270701517229,-20.34383362641854,
4b7b206e-74bc-4d4b-81ec-a2bebb32aaeb_lvl103,0.7391809472209272,-16.28153623842765,
4b7b206e-74bc-4d4b-81ec-a2bebb32aaeb_lvl108,0.6849267239734601,-41.24317053273261,
4b7b206e-74bc-4d4b-81ec-a2bebb32aaeb_lvl112,0.7454614307397266,-14.197877066786333,
4b7b206e-74bc-4d4b-81ec-a2bebb32aaeb_lvl143,0.6872987723121188,-22.002300027791378,
4b7b206e-74bc-4d4b-81ec-a2bebb32aaeb_lvl190,0.6654565054673701,-7.158579333050846,
521d38d2-89b4-4fee-b5dd-d18f42a216e6_lvl105,0.6593054127795086,-23.870583799761718,
521d38d2-89b4-4fee-b5dd-d18f42a216e6_lvl179,0.6240777914088189,-10.895542929446307,
56b8e4ac-4757-4679-ac36-030931987b90_lvl114,0.714434280652942,-3.2784011795261767,
56b8e4ac-4757-4679-ac36-030931987b90_lvl129,0.712603002742849,-5.563426256436511,
56b8e4ac-4757-4679-ac36-030931987b90_lvl145,0.6816876427227992,-5.25627041609803,
56b8e4ac-4757-4679-ac36-030931987b90_lvl60,0.7931764997731873,-4.819032351221807,
56f050c3-595e-40c7-a656-21076e66917f_lvl145,0.350830360623501,-27.356176347411008,
56f050c3-595e-40c7-a656-21076e66917f_lvl176,0.6253553244916872,-13.025624334664018,
56f050c3-595e-40c7-a656-21076e66917f_lvl28,0.8630906304942804,-7.173080013948175,
56f050c3-595e-40c7-a656-21076e66917f_lvl40,0.816170763665149,-16.208010403875445,
5dd03508-7b35-4f59-b365-2089bd8a3ae7_lvl118,0.6724867129110011,-16.93731024640632,
5dd03508-7b35-4f59-b365-2089bd8a3ae7_lvl186,0.5978734040310237,-7.866433728829443,
5dd03508-7b35-4f59-b365-2089bd8a3ae7_lvl76,0.7626625917307774,-13.17062070996808,
5dd03508-7b35-4f59-b365-2089bd8a3ae7_lvl92,0.7559806216411438,-11.733867132947724,
60eb6bbd-e693-4b39-a26b-deefbdb778b7_lvl115,0.7770625870878812,-4.103061524707107,
60eb6bbd-e693-4b39-a26b-deefbdb778b7_lvl139,0.42678357711816806,-3.474260499869888,
60eb6bbd-e693-4b39-a26b-deefbdb778b7_lvl19,0.8771399530980478,-18.703228970848137,
60eb6bbd-e693-4b39-a26b-deefbdb778b7_lvl96,0.76824477724909,-4.188736603375055,
682c494e-d831-4220-a5a4-fc4ba17165db_lvl116,0.6614818043508391,-30.016741527181967,
682c494e-d831-4220-a5a4-fc4ba17165db_lvl192,0.22372399797168122,-36.67028710261105,
682c494e-d831-4220-a5a4-fc4ba17165db_lvl97,0.6762030879366988,-13.313032944502757,
68c3063b-b165-4829-a70d-ab66e67253c5_lvl155,0.6693196290357842,-12.582445388253321,
6d710075-57ba-4545-bc65-e2a274f9f92b_lvl136,0.29972506519756087,-21.40228076881391,
6d710075-57ba-4545-bc65-e2a274f9f92b_lvl168,0.5184980249324939,-5.479149731697971,
6d710075-57ba-4545-bc65-e2a274f9f92b_lvl171,-0.26396814408276975,-3.7660027955651554,
6d710075-57ba-4545-bc65-e2a274f9f92b_lvl178,0.6100635292448554,-7.7759801701190945,
6d710075-57ba-4545-bc65-e2a274f9f92b_lvl88,0.18257576000549464,-8.14486899858034,
70d6994c-b6d4-4e92-9d50-e1c25931d401_lvl111,0.6723842450074015,-22.625182868849656,
70d6994c-b6d4-4e92-9d50-e1c25931d401_lvl163,0.25328373725201075,-16.409622663545573,
70d6994c-b6d4-4e92-9d50-e1c25931d401_lvl9,0.892986158610861,-31.466383707659823,
70d6994c-b6d4-4e92-9d50-e1c25931d401_lvl97,0.08545129789944576,-9.706093009324949,
735b485e-f9ca-4749-aa61-aa2a98a00d18_lvl19,0.8771399530980478,-14.846561392146553,
735b485e-f9ca-4749-aa61-aa2a98a00d18_lvl49,0.8635042724124612,-10.378744862096017,
735b485e-f9ca-4749-aa61-aa2a98a00d18_lvl85,0.8145261303831788,-13.14520077441238,
73793320-1d3e-42d8-afa1-e7260980cd3c_lvl189,0.6212131216034514,-22.235465161899548,
73793320-1d3e-42d8-afa1-e7260980cd3c_lvl46,0.858543174774505,-19.34112668769899,
73793320-1d3e-42d8-afa1-e7260980cd3c_lvl93,0.694944586095579,-13.694040783657064,
76027eb9-e5df-464c-84e0-88c816678977_lvl11,0.8372409939788593,-3.743729703104019,
76027eb9-e5df-464c-84e0-88c816678977_lvl13,0.8932647699278317,-8.920361448272224,
76027eb9-e5df-464c-84e0-88c816678977_lvl132,0.7092523864404693,-6.066705080326726,
76027eb9-e5df-464c-84e0-88c816678977_lvl66,0.8259096331519052,-10.019389876519122,
765cec57-b27c-4efa-a54c-3b025ba97aef_lvl104,0.6972366209963908,-2.618201818364207,
765cec57-b27c-4efa-a54c-3b025ba97aef_lvl13,0.8932647699278317,-5.712517227458862,
765cec57-b27c-4efa-a54c-3b025ba97aef_lvl158,0.6463941835352682,-7.321795421200942,
765cec57-b27c-4efa-a54c-3b025ba97aef_lvl173,0.28652436626557065,-5.85032866803606,
7699c3d2-fb67-40f4-a8c2-d04c9c59d7f1_lvl1,0.9104926453012966,-6.644528193622824,
7699c3d2-fb67-40f4-a8c2-d04c9c59d7f1_lvl102,0.766482893335614,-13.945596520616965,
7699c3d2-fb67-40f4-a8c2-d04c9c59d7f1_lvl2,0.9377569935495824,-20.821632044643057,
769a7824-b9fe-4936-b87b-cab185803a17_lvl141,0.7381225382104205,-13.940345529434042,
769a7824-b9fe-4936-b87b-cab185803a17_lvl21,0.8849410832671889,-12.41463703826855,
769a7824-b9fe-4936-b87b-cab185803a17_lvl57,0.8506131638766109,-11.546839573783977,
769a7824-b9fe-4936-b87b-cab185803a17_lvl99,0.7455865920688475,-11.705554266246907,
7fc6f124-dc9e-4a87-ab19-e851f9d9de67_lvl105,0.620980101377723,-7.003300410731102,
7fc6f124-dc9e-4a87-ab19-e851f9d9de67_lvl134,0.7467606060662391,-30.25469607865202,
7fc6f124-dc9e-4a87-ab19-e851f9d9de67_lvl31,0.8238163126449447,-3.111314923905434,
7fc6f124-dc9e-4a87-ab19-e851f9d9de67_lvl39,0.841924829848599,-20.045374715721614,
85be412a-dc18-4714-a556-d199f984209c_lvl1,0.9104926453012966,-11.894186084513931,
85be412a-dc18-4714-a556-d199f984209c_lvl108,0.7101868364308721,-37.73493856192371,
85be412a-dc18-4714-a556-d199f984209c_lvl124,0.4808006047290508,-13.07134398009846,
85be412a-dc18-4714-a556-d199f984209c_lvl158,0.15852738719195592,-27.35676831238971,
8ad0e653-d918-447f-b8c2-53fcdffd6c1e_lvl94,0.781921302573392,-17.50345090275924,
8b1fe243-3a4d-4c3d-ac18-b251cc558b05_lvl115,0.7770625870878812,-6.550434659346167,
8b1fe243-3a4d-4c3d-ac18-b251cc558b05_lvl146,0.6937920585217002,-6.901109036220128,
8b1fe243-3a4d-4c3d-ac18-b251cc558b05_lvl169,0.6537270975995478,-5.04986455213761,
