ID,fL,fG-T,fG-R,fG-K,fG-C,fG-A,
08836143-6ee3-439a-96fc-01d1ef8931b6_lvl112,0.7454614307397266,-6.904704713770168,0.7640044528977482,0.8320650852823318,0.4478324881422743,0.4478324881422743,
08836143-6ee3-439a-96fc-01d1ef8931b6_lvl195,0.5138931054177106,-5.84661384516786,-0.7902120835484245,0.8277156488257525,0.7792347587451685,0.7792347587451685,
08836143-6ee3-439a-96fc-01d1ef8931b6_lvl44,0.2178632645991834,-2.304092878461354,0.1488043570761031,-0.1696521773910619,-0.3767696667226504,-0.3767696667226504,
08836143-6ee3-439a-96fc-01d1ef8931b6_lvl69,0.8132957536573073,-4.5534058263053225,0.7270483141944202,0.7888386678491206,0.5688353072814091,0.5688353072814091,
0c490eda-0204-4232-aca2-4918ee2e8bf8_lvl173,0.2865243662655706,-75.31831153714911,0.7844556909442689,0.8297714288335678,0.8486402088852064,0.8486402088852064,
0c490eda-0204-4232-aca2-4918ee2e8bf8_lvl178,0.6100635292448554,-11.245014443967907,0.23267065741127366,0.2100335941405793,-0.41651487970834916,-0.41651487970834916,
0c490eda-0204-4232-aca2-4918ee2e8bf8_lvl29,0.8689779343784341,-16.147184503029045,0.2566111336676816,0.32806531888435575,0.24806769942500076,0.24806769942500076,
0c742b9d-e162-44c4-b3c9-13447fd0d608_lvl115,0.7770625870878812,-6.205276916450546,0.37657275544633784,0.12569180176155678,0.16808474051469052,0.37657275544633784,
0c742b9d-e162-44c4-b3c9-13447fd0d608_lvl151,0.6616774677564776,-8.600490510507164,0.8325896169029444,0.5491411386711272,0.5857322260063268,0.8325896169029444,
0c742b9d-e162-44c4-b3c9-13447fd0d608_lvl55,0.8475899743801478,-11.601568284039304,0.7257457273049027,0.750293863315789,0.6664541280436014,0.7257457273049027,
0c742b9d-e162-44c4-b3c9-13447fd0d608_lvl79,0.7844784866623212,-9.72149041315707,0.24820872474613365,0.31508617256444554,0.4972310521633041,0.24820872474613365,
0cbaa3ae-5376-4d7f-8053-7daba92be456_lvl33,0.8328631122268608,-10.487445846121126,0.6294438948142397,0.638185606550899,0.4644672187758394,0.6294438948142397,
0cbaa3ae-5376-4d7f-8053-7daba92be456_lvl42,0.8331859623146799,-5.928177391165942,0.4948022995003273,0.4174909489020482,0.5038805589334339,0.4948022995003273,
0cbaa3ae-5376-4d7f-8053-7daba92be456_lvl43,0.8392086288456873,-0.8911748238956854,0.44971471116332074,0.49203523722030373,0.3155249881324767,0.44971471116332074,
0cbaa3ae-5376-4d7f-8053-7daba92be456_lvl91,0.7436223257277862,-8.436276780523778,0.8753909786078237,0.925888015059894,0.13785859490803593,0.8753909786078237,
0efc394c-f40d-4a2c-b436-95edd8772331_lvl102,0.4429685085958678,-18.299576056648835,0.4904987923768971,-1.3308595563724301,0.5383920664010392,0.5383920664010392,
0efc394c-f40d-4a2c-b436-95edd8772331_lvl174,0.6624392731104962,-33.12305146015847,0.5566596401325942,0.6914368912094013,0.23494418884749424,0.23494418884749424,
0efc394c-f40d-4a2c-b436-95edd8772331_lvl192,0.5112471469451584,-17.714614827306338,0.21056741205381613,0.345704821005941,0.37413945922964814,0.37413945922964814,
0efc394c-f40d-4a2c-b436-95edd8772331_lvl63,0.5160544348616358,-7.595497013594103,0.5293749920710403,0.7597311673135421,0.38353256451797474,0.38353256451797474,
0f50778b-e4b6-4e32-b4f7-1e8d42bc103d_lvl13,0.8932647699278317,-10.529618015808596,0.7567048210624248,0.724291896730919,0.5704099547697449,0.5704099547697449,
0f50778b-e4b6-4e32-b4f7-1e8d42bc103d_lvl94,0.7567534438460553,-6.159088371516128,0.7836053856478121,0.21357818206233803,0.1919758599072794,0.1919758599072794,
10076030-cd09-4885-95f3-6ac9425016ec_lvl11,0.8372409939788593,-4.590064761823587,0.7882743757371546,0.836706699129597,0.5962839681767133,0.5962839681767133,
10076030-cd09-4885-95f3-6ac9425016ec_lvl123,0.751145614402123,-12.993606340386792,0.8160541350427067,0.6319789475550422,0.41097470387579393,0.41097470387579393,
10076030-cd09-4885-95f3-6ac9425016ec_lvl200,-0.1408867529491781,-6.261558254377274,0.20409644137425947,0.8479048709327501,0.6164103604213442,0.6164103604213442,
10076030-cd09-4885-95f3-6ac9425016ec_lvl93,0.7226768964505262,-21.96977860859856,0.8012131017220725,0.8341600694288073,0.7955266568553895,0.7955266568553895,
105c0e47-62cc-417d-9ffc-4dd7da969125_lvl138,0.6911665016088151,-15.09894649199329,0.1624251775956496,0.37917415830961526,0.4004642572935863,0.1624251775956496,
105c0e47-62cc-417d-9ffc-4dd7da969125_lvl150,0.6800878852417577,-9.933932933858287,0.8394832401033671,0.5576625369077092,0.7537857053857947,0.8394832401033671,
105c0e47-62cc-417d-9ffc-4dd7da969125_lvl159,0.6792383290367291,-13.234015520746809,0.24324233611036306,-0.030295084542389907,0.05014658625785842,0.24324233611036306,
105c0e47-62cc-417d-9ffc-4dd7da969125_lvl60,0.7930364445465935,-12.47590094845779,0.921550122736704,0.8102841601565862,0.7649763914583764,0.921550122736704,
1ad4daba-e8aa-483d-b19c-35350298d740_lvl122,0.6939756803128374,-11.47728937979266,0.8147586434396104,0.30050231742412364,0.6518769885031035,0.8147586434396104,
1ad4daba-e8aa-483d-b19c-35350298d740_lvl151,0.6616774677564776,-22.89461406141493,0.8325896169029444,0.5491411386711272,0.5857322260063268,0.8325896169029444,
1ad4daba-e8aa-483d-b19c-35350298d740_lvl21,0.8849410832671889,-7.845820909929682,0.24961151626544922,0.02494718475204111,-0.4340223069257762,0.24961151626544922,
1ad4daba-e8aa-483d-b19c-35350298d740_lvl62,0.8263419838144045,-8.160678367635606,0.8377901413061626,0.9114274193479421,0.7195907549644518,0.8377901413061626,
1dde97e4-3c95-4369-8793-baee2d3216f3_lvl132,0.7092523864404693,-8.601320221533717,0.48448253041159933,0.5837661452637735,0.27950333393956245,0.48448253041159933,
1dde97e4-3c95-4369-8793-baee2d3216f3_lvl88,0.8086724258504083,-10.908268449245872,0.7900121210623078,0.6640944747308593,0.7455598391597533,0.7900121210623078,
1dde97e4-3c95-4369-8793-baee2d3216f3_lvl98,0.8210487584575592,-9.126019219908375,0.737104629631682,0.48082362631320996,0.08908146448598274,0.737104629631682,
1f832b78-6dd1-4b19-b30b-51960d91b031_lvl125,0.7158016437626237,-15.93158432390328,0.7850047741651708,0.7251588612148618,0.6606533375448863,0.7850047741651708,
1f832b78-6dd1-4b19-b30b-51960d91b031_lvl130,0.6738640545523039,-11.028845129546282,0.42940655611084133,0.8243363562728793,0.6663319691448342,0.42940655611084133,
1f832b78-6dd1-4b19-b30b-51960d91b031_lvl71,0.7981865902682835,-15.809969832143103,-0.27337303970097404,0.6629112694813504,0.8073585679325561,-0.27337303970097404,
1f832b78-6dd1-4b19-b30b-51960d91b031_lvl95,0.7862772917502273,-12.603355872510509,0.6405510587786698,0.4954611716322777,0.2589539820755926,0.6405510587786698,
2482c1ca-0da2-4288-a8a6-c5e41050e310_lvl109,0.7391867913489214,-4.928032676849063,0.48428271872014617,0.8242347092962953,0.6922856877467176,0.48428271872014617,
2482c1ca-0da2-4288-a8a6-c5e41050e310_lvl192,0.6276727702372022,-9.300816365159978,0.2639065842204639,0.33373749228571076,0.44298964534769514,0.2639065842204639,
2482c1ca-0da2-4288-a8a6-c5e41050e310_lvl29,0.8681235841489346,-8.38636966032769,0.3004967055524157,0.30774497951562696,0.19504048188490788,0.3004967055524157,
2482c1ca-0da2-4288-a8a6-c5e41050e310_lvl3,0.8766634728822867,-5.052901251957034,0.7951177423883101,0.37233766369500787,0.8944783986415004,0.7951177423883101,
2831d68c-40b8-4ba0-8974-1afacaed6762_lvl186,0.5567724036141938,-27.725504099614287,0.018714302731820343,0.42925358162453087,0.611390108129857,0.611390108129857,
2831d68c-40b8-4ba0-8974-1afacaed6762_lvl31,0.8238163126449447,-18.226197905142723,0.9118953808327248,0.8968600222626306,0.8711160015242434,0.8711160015242434,
2831d68c-40b8-4ba0-8974-1afacaed6762_lvl80,0.7949557751676287,-26.045268375028968,0.5009217299499273,0.10688136788354723,-0.3773488989262699,-0.3773488989262699,
28421ba1-9bc5-43b1-a287-2a5bd3554433_lvl167,0.5627252629214271,-35.29319843279831,0.6873674054672148,0.4411269840662492,-0.2701983402881142,-0.2701983402881142,
28421ba1-9bc5-43b1-a287-2a5bd3554433_lvl18,0.8482630953369302,-17.42913089490695,0.7085738712319752,0.6323894696203685,0.33930693641493803,0.33930693641493803,
28421ba1-9bc5-43b1-a287-2a5bd3554433_lvl33,0.8328631122268608,-10.209853842064357,0.6294438948142397,0.638185606550899,0.4644672187758394,0.4644672187758394,
28421ba1-9bc5-43b1-a287-2a5bd3554433_lvl37,0.8393921897916077,-19.84724548719237,0.7989354029270698,0.8785801475147363,0.7145989393667967,0.7145989393667967,
2a8b8b1b-a314-4c4d-9721-8b94797932fb_lvl104,0.6801314036147232,-31.51122327133791,-0.6390211863275828,0.5986742805921538,0.38642014049696793,0.38642014049696793,
2a8b8b1b-a314-4c4d-9721-8b94797932fb_lvl120,0.6999743557217768,-15.473378033513836,0.8714961523837108,0.9318769213367474,0.7968162299983029,0.7968162299983029,
2a8b8b1b-a314-4c4d-9721-8b94797932fb_lvl195,0.6071824589280534,-33.71871976230717,-0.38270838371840116,0.7402956632699038,0.8200132386935689,0.8200132386935689,
2a8b8b1b-a314-4c4d-9721-8b94797932fb_lvl65,0.7832645770695322,-7.768462897564327,0.7325927050226791,0.7941390798189517,0.8132728359631965,0.8132728359631965,
2f12fa57-37c6-4486-be84-ac4e5dc569c2_lvl10,0.8872979277266032,-1.9971856093131104,0.8560487587409725,0.8884392434320616,0.9021340500067673,0.8560487587409725,
2f12fa57-37c6-4486-be84-ac4e5dc569c2_lvl104,0.6887848132323903,-9.95407583437066,-0.38549723232103317,0.6690194753970525,0.5010349954401945,-0.38549723232103317,
2f12fa57-37c6-4486-be84-ac4e5dc569c2_lvl7,0.9210643403637216,-8.256772611070703,0.5200709588225764,0.725735699551708,0.6082184953303952,0.5200709588225764,
2f12fa57-37c6-4486-be84-ac4e5dc569c2_lvl75,0.7984059109703612,-10.391008896580782,0.1503125364773588,0.6130202352095817,0.47183296251681633,0.1503125364773588,
2f8867e8-63a9-49b2-b90f-3796db45201d_lvl32,0.8319958325767746,-18.340235852494374,0.8877872294735163,0.5216459048546095,0.7230984891032534,0.7230984891032534,
2f8867e8-63a9-49b2-b90f-3796db45201d_lvl87,0.8077175954256695,-18.963097421084072,-0.07909031883074052,-0.14261872775953477,-1.0833229353674438,-1.0833229353674438,
33253213-2bfe-40e3-8131-2e175da84c1c_lvl12,0.8538239639713613,-5.91223275528815,0.7399952609743746,0.6265332985556186,0.7320996424521365,0.7320996424521365,
33253213-2bfe-40e3-8131-2e175da84c1c_lvl172,0.7204401402129933,-33.96059007907448,-1.0416654259835645,-0.4623205384219888,-0.5796347257998685,-0.5796347257998685,
3a23e6d4-f5df-47bb-ab0d-fe9c07d56565_lvl104,0.6801314036147232,-9.270459970205566,-0.6390211863275828,0.5986742805921538,0.38642014049696793,0.38642014049696793,
3a23e6d4-f5df-47bb-ab0d-fe9c07d56565_lvl45,0.8269380244777719,-6.496763989864042,0.4479199947082472,0.3184390436120721,0.5174724743737589,0.5174724743737589,
3a23e6d4-f5df-47bb-ab0d-fe9c07d56565_lvl54,0.8086182845571392,-10.162747687040117,0.16666791143772675,0.27064960693501844,-0.6458122075687679,-0.6458122075687679,
3b6c9df2-5083-4d49-9861-cbe74afe4619_lvl11,0.839999021221774,-10.301476227238147,0.72356923686872,0.7788505637115346,0.4097900289408891,0.7788505637115346,
3b6c9df2-5083-4d49-9861-cbe74afe4619_lvl186,0.5748523587006849,-22.910990353754062,0.16732483229863482,0.5264187535950785,0.6792157455753316,0.5264187535950785,
3b6c9df2-5083-4d49-9861-cbe74afe4619_lvl33,0.8328631122268608,-14.4771626218934,0.6294438948142397,0.638185606550899,0.4644672187758394,0.638185606550899,
3b6c9df2-5083-4d49-9861-cbe74afe4619_lvl42,0.8331859623146799,-31.468567081970598,0.4948022995003273,0.4174909489020482,0.5038805589334339,0.4174909489020482,
3b8d2496-d662-46f2-9849-c09fd9fa1646_lvl151,0.6616774677564776,-7.926247463370085,0.8325896169029444,0.5491411386711272,0.5857322260063268,0.8325896169029444,
3b8d2496-d662-46f2-9849-c09fd9fa1646_lvl183,0.6030437642164428,-11.318500173721617,0.5949327791623268,0.15551865266630996,0.5183493117792349,0.5949327791623268,
3b8d2496-d662-46f2-9849-c09fd9fa1646_lvl25,0.8289053961559257,-18.545190759661228,0.42245036077170545,0.6731705365028287,-0.6838278975369708,0.42245036077170545,
3b8d2496-d662-46f2-9849-c09fd9fa1646_lvl50,0.7837599680811324,-4.874921147196785,0.7056413405172797,0.7815899653323821,0.554696245666334,0.7056413405172797,
3e9a9746-8dd9-4860-9079-dee242ceb868_lvl111,0.7004208419216997,-11.112759054043234,0.13865077613450089,-0.12465769919403134,0.544691596965638,0.544691596965638,
3e9a9746-8dd9-4860-9079-dee242ceb868_lvl140,0.7390027679760909,-19.19782324164336,0.8585630975462131,0.7443091294312223,0.8551899189417924,0.8551899189417924,
3e9a9746-8dd9-4860-9079-dee242ceb868_lvl167,0.6472069282657235,-12.657811179683303,0.7640425742940326,0.5498722818729544,0.06978737469311348,0.06978737469311348,
3e9a9746-8dd9-4860-9079-dee242ceb868_lvl27,0.8529706585589433,-3.836506647992586,0.4278218957021842,0.8307623026484937,0.8046044268482873,0.8046044268482873,
4013d0a0-8554-4fdb-9e59-aa8409877849_lvl136,0.7437823354522667,-6.647831219943533,0.11937532054481009,0.019376254664489456,0.7194676521000666,0.11937532054481009,
4013d0a0-8554-4fdb-9e59-aa8409877849_lvl171,0.7481993759605641,-6.297445161167329,-0.2799875007343155,-0.10657233802835903,-0.11306816129487593,-0.2799875007343155,
4013d0a0-8554-4fdb-9e59-aa8409877849_lvl69,0.8132957536573073,-10.318353742310368,0.7270483141944202,0.7888386678491206,0.5688353072814091,0.7270483141944202,
4013d0a0-8554-4fdb-9e59-aa8409877849_lvl91,0.7208225222232281,-20.053642514036422,0.8804730756292243,0.8979211767965879,0.03669795078603118,0.8804730756292243,
41fdb80c-6516-4d73-8b79-6f863a3287d0_lvl161,0.6580321159186204,-19.73543012935791,0.6679192632816794,0.4539579384875323,0.5040139706937312,0.6679192632816794,
41fdb80c-6516-4d73-8b79-6f863a3287d0_lvl182,0.614208654421459,-8.071657466692404,0.6864541161504208,0.3428332255573039,0.14682251619478953,0.6864541161504208,
41fdb80c-6516-4d73-8b79-6f863a3287d0_lvl52,0.7037822424966909,-13.10898289532457,0.39064481852402727,0.46516794832239305,-0.30844274987549614,0.39064481852402727,
41fdb80c-6516-4d73-8b79-6f863a3287d0_lvl78,0.7606579103701137,-13.7339630691769,0.6509437801599006,0.600630115650294,0.34632709018652663,0.6509437801599006,
4324f040-147a-443b-b639-125efb4faf24_lvl134,0.7467606060662391,-18.058269213315302,0.7413401949269764,0.8520412057990633,0.83577504196027,0.7413401949269764,
4324f040-147a-443b-b639-125efb4faf24_lvl55,0.8389085679248242,-15.072389169496471,0.7235013978476135,0.729156194585469,0.6422743589077605,0.7235013978476135,
43cb580e-dcc1-438e-b4dc-19303e208aaf_lvl116,0.5808196732839658,-73.96292571707019,0.5639510685702221,0.40652276520253905,0.18221312297442185,0.18221312297442185,
43cb580e-dcc1-438e-b4dc-19303e208aaf_lvl152,0.1336010820412401,-14.643431388591376,0.7447414176661816,1.0,0.9511763943216955,0.9511763943216955,
43cb580e-dcc1-438e-b4dc-19303e208aaf_lvl69,0.7946711455198211,-22.57507692014976,0.7002475721026344,0.8428454195454739,0.7426595430102315,0.7426595430102315,
43cb580e-dcc1-438e-b4dc-19303e208aaf_lvl84,0.7495073952818977,-25.575112519606872,0.425432830654757,0.7855126416450777,0.621040979386616,0.621040979386616,
4a41095c-af10-4826-a020-f46e74ae8355_lvl125,0.7158016437626237,-6.511600830034968,0.7850047741651708,0.7251588612148618,0.6606533375448863,0.7251588612148618,
4a41095c-af10-4826-a020-f46e74ae8355_lvl177,0.6304419602536983,-6.803381262305901,0.8644822747806089,0.8002864738743093,0.8497019303343215,0.8002864738743093,
4a41095c-af10-4826-a020-f46e74ae8355_lvl19,0.8771399530980478,-12.59054948454338,0.7922243235850343,0.2458847214083254,0.20264113075027454,0.2458847214083254,
4a41095c-af10-4826-a020-f46e74ae8355_lvl198,0.6099175265307697,-13.177609602726532,0.46869935639278926,0.073766432034054,0.31132265817220406,0.073766432034054,
4b63ef53-bbd5-4746-bb02-e8a6183d5acf_lvl74,0.7289270701517229,-20.34383362641854,-0.7259171870014994,-0.03850151905239141,-0.44868363955934143,-0.44868363955934143,
4b7b206e-74bc-4d4b-81ec-a2bebb32aaeb_lvl103,0.7391809472209272,-16.28153623842765,0.700034220666445,0.21803860381787557,0.5746428877691906,0.700034220666445,
4b7b206e-74bc-4d4b-81ec-a2bebb32aaeb_lvl108,0.6849267239734601,-41.24317053273261,0.47348076661279825,-1.1090226710490547,-0.6960675695861134,0.47348076661279825,
4b7b206e-74bc-4d4b-81ec-a2bebb32aaeb_lvl112,0.7454614307397266,-14.197877066786331,0.7640044528977482,0.8320650852823318,0.4478324881422743,0.7640044528977482,
4b7b206e-74bc-4d4b-81ec-a2bebb32aaeb_lvl143,0.6872987723121188,-22.002300027791375,0.6806887764786042,0.4946488198694212,0.8779618322910988,0.6806887764786042,
4b7b206e-74bc-4d4b-81ec-a2bebb32aaeb_lvl190,0.6654565054673701,-7.158579333050846,0.817811217008532,-0.053867107061943684,0.6132606620658293,0.817811217008532,
521d38d2-89b4-4fee-b5dd-d18f42a216e6_lvl105,0.6593054127795086,-23.87058379976172,0.3385062131600318,0.33998952656198106,0.2657941924192911,0.3385062131600318,
521d38d2-89b4-4fee-b5dd-d18f42a216e6_lvl179,0.6240777914088189,-10.895542929446307,0.6095678245516152,0.7555305330292804,-0.040407590093777326,0.6095678245516152,
56b8e4ac-4757-4679-ac36-030931987b90_lvl114,0.714434280652942,-3.2784011795261767,0.4680962117991887,0.12119134588030987,-0.294130231304785,0.4680962117991887,
56b8e4ac-4757-4679-ac36-030931987b90_lvl129,0.712603002742849,-5.563426256436511,0.6850421751460254,0.3457117407482521,0.04750175168298642,0.6850421751460254,
56b8e4ac-4757-4679-ac36-030931987b90_lvl145,0.6816876427227992,-5.25627041609803,0.23766535573959865,0.0722519251373237,0.3872594438587546,0.23766535573959865,
56b8e4ac-4757-4679-ac36-030931987b90_lvl60,0.7931764997731873,-4.819032351221807,0.92868192976064,0.8177374712520056,0.7739234607179099,0.92868192976064,
56f050c3-595e-40c7-a656-21076e66917f_lvl145,0.350830360623501,-27.356176347411008,0.11482568969660298,-0.43498627334497836,0.013228724984663903,0.013228724984663903,
56f050c3-595e-40c7-a656-21076e66917f_lvl176,0.6253553244916872,-13.025624334664018,0.8839473742979067,0.7393327925882283,0.6163008287688632,0.6163008287688632,
56f050c3-595e-40c7-a656-21076e66917f_lvl28,0.8630906304942804,-7.173080013948175,0.7669183140598744,0.7861335366549141,0.6646009835703439,0.6646009835703439,
56f050c3-595e-40c7-a656-21076e66917f_lvl40,0.816170763665149,-16.208010403875445,0.7986420604751436,0.7484870523833291,0.7456552119333306,0.7456552119333306,
