ID,fL,fG-T,fG-R,fG-K,fG-C,fG-A,
5dd03508-7b35-4f59-b365-2089bd8a3ae7_lvl118,0.6724867129110011,-16.93731024640632,0.5263249103079226,0.6536947798461035,0.03178565587445366,0.5263249103079226,
5dd03508-7b35-4f59-b365-2089bd8a3ae7_lvl186,0.5978734040310237,-7.866433728829443,0.21511898119156125,0.5470744874523091,0.7083779505230288,0.21511898119156125,
5dd03508-7b35-4f59-b365-2089bd8a3ae7_lvl76,0.7626625917307774,-13.17062070996808,0.36663241835462,0.03223579533638168,-0.150773454090036,0.36663241835462,
5dd03508-7b35-4f59-b365-2089bd8a3ae7_lvl92,0.7559806216411438,-11.733867132947724,0.8352026130411211,0.48889867788019586,0.6925594434203421,0.8352026130411211,
60eb6bbd-e693-4b39-a26b-deefbdb778b7_lvl115,0.7770625870878812,-4.103061524707107,0.37657275544633784,0.12569180176155678,0.16808474051469052,0.37657275544633784,
60eb6bbd-e693-4b39-a26b-deefbdb778b7_lvl139,0.426783577118168,-3.474260499869888,0.8539229417885564,0.7643052266100452,0.8622767144655055,0.8539229417885564,
60eb6bbd-e693-4b39-a26b-deefbdb778b7_lvl19,0.8771399530980478,-18.703228970848137,0.7922243235850343,0.2458847214083254,0.20264113075027454,0.7922243235850343,
60eb6bbd-e693-4b39-a26b-deefbdb778b7_lvl96,0.76824477724909,-4.188736603375055,0.6353919829056318,0.7343522219977547,0.7692238976691406,0.6353919829056318,
682c494e-d831-4220-a5a4-fc4ba17165db_lvl116,0.6614818043508391,-30.016741527181967,0.5911598146514476,0.1723027463651535,-0.14110802764976743,0.5911598146514476,
682c494e-d831-4220-a5a4-fc4ba17165db_lvl192,0.2237239979716812,-36.67028710261105,0.32042373380333977,-0.08535079256358279,0.38323941915041865,0.32042373380333977,
682c494e-d831-4220-a5a4-fc4ba17165db_lvl97,0.6762030879366988,-13.313032944502757,0.4359138539678595,0.4358597482228031,0.6806633519395434,0.4359138539678595,
6d710075-57ba-4545-bc65-e2a274f9f92b_lvl136,0.2997250651975608,-21.40228076881391,0.45613326410689753,0.025027190115848048,0.7650518925511598,0.45613326410689753,
6d710075-57ba-4545-bc65-e2a274f9f92b_lvl168,0.5184980249324939,-5.479149731697971,-0.36212938251004884,0.5038032747043446,0.04736964736584545,-0.36212938251004884,
6d710075-57ba-4545-bc65-e2a274f9f92b_lvl171,-0.2639681440827697,-3.7660027955651554,-0.4557437606850301,-1.0131663514910534,-1.9406633978963606,-0.4557437606850301,
6d710075-57ba-4545-bc65-e2a274f9f92b_lvl178,0.6100635292448554,-7.7759801701190945,0.23267065741127366,0.2100335941405793,-0.41651487970834916,0.23267065741127366,
6d710075-57ba-4545-bc65-e2a274f9f92b_lvl88,0.1825757600054946,-8.14486899858034,0.7748350133431625,0.7380628759265067,0.8110167033232785,0.7748350133431625,
70d6994c-b6d4-4e92-9d50-e1c25931d401_lvl111,0.6723842450074015,-22.625182868849656,0.5310862304927041,-0.0044443794236936575,0.8070089879740031,0.8070089879740031,
70d6994c-b6d4-4e92-9d50-e1c25931d401_lvl163,0.2532837372520107,-16.409622663545573,0.25265285469919946,-0.313142002111059,-0.20709359000112854,-0.20709359000112854,
70d6994c-b6d4-4e92-9d50-e1c25931d401_lvl9,0.892986158610861,-31.466383707659823,0.7820471978842347,0.8547090902987737,0.8159179384131753,0.8159179384131753,
70d6994c-b6d4-4e92-9d50-e1c25931d401_lvl97,0.0854512978994457,-9.706093009324947,0.4084172942312623,0.750572774999112,0.6610465637412735,0.6610465637412735,
735b485e-f9ca-4749-aa61-aa2a98a00d18_lvl19,0.8771399530980478,-14.846561392146551,0.7922243235850343,0.2458847214083254,0.20264113075027454,0.7922243235850343,
735b485e-f9ca-4749-aa61-aa2a98a00d18_lvl49,0.8635042724124612,-10.378744862096015,-0.4767646705815721,0.21435306158260714,0.28266190512300376,-0.4767646705815721,
735b485e-f9ca-4749-aa61-aa2a98a00d18_lvl85,0.8145261303831788,-13.14520077441238,0.663425732703502,0.7539278433444472,0.2924888860881293,0.663425732703502,
73793320-1d3e-42d8-afa1-e7260980cd3c_lvl189,0.6212131216034514,-22.235465161899548,0.24030390536291432,0.6495735451017978,-0.42127765289801394,-0.42127765289801394,
73793320-1d3e-42d8-afa1-e7260980cd3c_lvl46,0.858543174774505,-19.34112668769899,0.2543359555129634,0.47621825050177846,-0.03307549028532319,-0.03307549028532319,
73793320-1d3e-42d8-afa1-e7260980cd3c_lvl93,0.694944586095579,-13.694040783657064,0.8118013147343456,0.8413309175120476,0.7955419940460687,0.7955419940460687,
76027eb9-e5df-464c-84e0-88c816678977_lvl11,0.8372409939788593,-3.743729703104019,0.7882743757371546,0.836706699129597,0.5962839681767133,0.7882743757371546,
76027eb9-e5df-464c-84e0-88c816678977_lvl13,0.8932647699278317,-8.920361448272224,0.7567048210624248,0.724291896730919,0.5704099547697449,0.7567048210624248,
76027eb9-e5df-464c-84e0-88c816678977_lvl132,0.7092523864404693,-6.066705080326726,0.48448253041159933,0.5837661452637735,0.27950333393956245,0.48448253041159933,
76027eb9-e5df-464c-84e0-88c816678977_lvl66,0.8259096331519052,-10.019389876519122,0.9343539542674276,-0.37099477027874067,0.23658185860575437,0.9343539542674276,
765cec57-b27c-4efa-a54c-3b025ba97aef_lvl104,0.6972366209963908,-2.618201818364207,-0.28702041751010726,0.6914800661052357,0.5329472073409002,-0.28702041751010726,
765cec57-b27c-4efa-a54c-3b025ba97aef_lvl13,0.8932647699278317,-5.712517227458862,0.7567048210624248,0.724291896730919,0.5704099547697449,0.7567048210624248,
765cec57-b27c-4efa-a54c-3b025ba97aef_lvl158,0.6463941835352682,-7.321795421200942,0.529358233823112,0.44453468534186497,-0.2231751902785967,0.529358233823112,
765cec57-b27c-4efa-a54c-3b025ba97aef_lvl173,0.2865243662655706,-5.85032866803606,0.7844556909442689,0.8297714288335678,0.8486402088852064,0.7844556909442689,
7699c3d2-fb67-40f4-a8c2-d04c9c59d7f1_lvl1,0.9104926453012966,-6.644528193622824,0.7992093364797402,0.8766758219523513,0.8910190696685707,0.8910190696685707,
7699c3d2-fb67-40f4-a8c2-d04c9c59d7f1_lvl102,0.766482893335614,-13.945596520616965,0.26386072671581956,0.12967842892421313,0.6753699596796264,0.6753699596796264,
7699c3d2-fb67-40f4-a8c2-d04c9c59d7f1_lvl2,0.9377569935495824,-20.821632044643057,0.6302075467788395,0.7734195911420672,0.36870522187237387,0.36870522187237387,
769a7824-b9fe-4936-b87b-cab185803a17_lvl141,0.7381225382104205,-13.940345529434042,-0.17071493566389562,0.6015293902086407,0.7688342418246991,-0.17071493566389562,
769a7824-b9fe-4936-b87b-cab185803a17_lvl21,0.8849410832671889,-12.41463703826855,0.24961151626544922,0.02494718475204111,-0.4340223069257762,0.24961151626544922,
769a7824-b9fe-4936-b87b-cab185803a17_lvl57,0.8506131638766109,-11.546839573783975,0.4604040487155082,0.4922569495777193,0.5822076487501371,0.4604040487155082,
769a7824-b9fe-4936-b87b-cab185803a17_lvl99,0.7455865920688475,-11.705554266246908,0.4663187052617214,0.7802557383293993,-0.07955166817351453,0.4663187052617214,
7fc6f124-dc9e-4a87-ab19-e851f9d9de67_lvl105,0.620980101377723,-7.003300410731102,0.4790612503020979,0.8008842458404928,0.4520774765094203,0.4790612503020979,
7fc6f124-dc9e-4a87-ab19-e851f9d9de67_lvl134,0.7467606060662391,-30.25469607865202,0.7413401949269764,0.8520412057990633,0.83577504196027,0.7413401949269764,
7fc6f124-dc9e-4a87-ab19-e851f9d9de67_lvl31,0.8238163126449447,-3.111314923905434,0.9118953808327248,0.8968600222626306,0.8711160015242434,0.9118953808327248,
7fc6f124-dc9e-4a87-ab19-e851f9d9de67_lvl39,0.841924829848599,-20.04537471572161,0.6445945984616124,-0.3822098628035921,0.4980413015091812,0.6445945984616124,
85be412a-dc18-4714-a556-d199f984209c_lvl1,0.9104926453012966,-11.894186084513931,0.7992093364797402,0.8766758219523513,0.8910190696685707,0.8910190696685707,
85be412a-dc18-4714-a556-d199f984209c_lvl108,0.7101868364308721,-37.73493856192371,0.2870316948568357,0.3982293696748601,0.1538004642805701,0.1538004642805701,
85be412a-dc18-4714-a556-d199f984209c_lvl124,0.4808006047290508,-13.07134398009846,0.40222602579323136,0.8483073771087127,0.7289141724312246,0.7289141724312246,
85be412a-dc18-4714-a556-d199f984209c_lvl158,0.1585273871919559,-27.35676831238971,0.5784701792468534,0.06231089935736363,-0.3792842420528224,-0.3792842420528224,
8b1fe243-3a4d-4c3d-ac18-b251cc558b05_lvl115,0.7770625870878812,-6.550434659346167,0.37657275544633784,0.12569180176155678,0.16808474051469052,0.16808474051469052,
8b1fe243-3a4d-4c3d-ac18-b251cc558b05_lvl146,0.6937920585217002,-6.901109036220128,-0.9883782065244359,0.3476841475399095,0.6237805214304791,0.6237805214304791,
8b1fe243-3a4d-4c3d-ac18-b251cc558b05_lvl169,0.6537270975995478,-5.04986455213761,0.2868536026180108,0.4542141066776853,0.005371517275273902,0.005371517275273902,
8b1fe243-3a4d-4c3d-ac18-b251cc558b05_lvl70,0.7992178396407236,-10.08826112422774,-0.32412364952912237,0.31465808921106053,0.4201730354257096,0.4201730354257096,
8ca1d2dc-4daa-44d9-a842-659c691eac35_lvl118,0.6256991004697158,-13.499467733865282,0.48240669037874323,0.6323262172795235,0.11281832409715613,0.48240669037874323,
8ca1d2dc-4daa-44d9-a842-659c691eac35_lvl139,0.5795907992175484,-1.2378944084170156,0.703301248405975,0.6334893653176947,0.6791763705061711,0.703301248405975,
8ca1d2dc-4daa-44d9-a842-659c691eac35_lvl62,0.7801792029905282,-50.75305242436342,0.8672236946482867,0.8982033607647073,0.6350450880647271,0.8672236946482867,
8ca1d2dc-4daa-44d9-a842-659c691eac35_lvl72,0.7490546520556197,-16.665286133533534,0.4626334750156922,-0.2793406492685622,0.292090947698195,0.4626334750156922,
8e16acd5-31df-429f-a0b4-4e6f82157507_lvl143,0.6872987723121188,-6.523718672111255,0.6806887764786042,0.4946488198694212,0.8779618322910988,0.8779618322910988,
8e16acd5-31df-429f-a0b4-4e6f82157507_lvl29,0.8681235841489346,-7.728178624374167,0.3004967055524157,0.30774497951562696,0.19504048188490788,0.19504048188490788,
8e16acd5-31df-429f-a0b4-4e6f82157507_lvl31,0.8238163126449447,-2.646440288009878,0.9118953808327248,0.8968600222626306,0.8711160015242434,0.8711160015242434,
8e16acd5-31df-429f-a0b4-4e6f82157507_lvl93,0.7226768964505262,-8.249822750871582,0.8012131017220725,0.8341600694288073,0.7955266568553895,0.7955266568553895,
90237211-82c9-4695-9a59-8d975f6bef3a_lvl10,0.8872979277266032,-11.23444766562609,0.8560487587409725,0.8884392434320616,0.9021340500067673,0.9021340500067673,
90237211-82c9-4695-9a59-8d975f6bef3a_lvl149,0.7080731501324988,-12.70886420893546,0.9211355901203845,-0.0017185959161535073,0.7680129065764885,0.7680129065764885,
90237211-82c9-4695-9a59-8d975f6bef3a_lvl184,0.6275099975793964,-13.7293527363601,0.8345509661338095,0.7730277743316222,0.6928388290762559,0.6928388290762559,
90237211-82c9-4695-9a59-8d975f6bef3a_lvl84,0.7495073952818977,-14.361136313187698,0.425432830654757,0.7855126416450777,0.621040979386616,0.621040979386616,
95c108b2-2aa7-4a86-84b1-5c01d2455ec0_lvl142,0.7114343039376347,-4.353053370447784,0.6217922408325487,0.28268946972022263,0.3237541910149643,0.6217922408325487,
95c108b2-2aa7-4a86-84b1-5c01d2455ec0_lvl25,0.8289053961559257,-49.97488326813039,0.42245036077170545,0.6731705365028287,-0.6838278975369708,0.42245036077170545,
95c108b2-2aa7-4a86-84b1-5c01d2455ec0_lvl46,0.858543174774505,-11.563935909963789,0.2543359555129634,0.47621825050177846,-0.03307549028532319,0.2543359555129634,
95c108b2-2aa7-4a86-84b1-5c01d2455ec0_lvl84,0.7495073952818977,-6.647378707409694,0.425432830654757,0.7855126416450777,0.621040979386616,0.425432830654757,
9720c245-2bd9-44e0-825b-d54324f5b90a_lvl169,0.6537270975995478,-11.27875382978899,0.2868536026180108,0.4542141066776853,0.005371517275273902,0.005371517275273902,
9720c245-2bd9-44e0-825b-d54324f5b90a_lvl186,0.5978734040310237,-10.743118555578684,0.21511898119156125,0.5470744874523091,0.7083779505230288,0.7083779505230288,
9720c245-2bd9-44e0-825b-d54324f5b90a_lvl37,0.8393921897916077,-12.021319332921918,0.7989354029270698,0.8785801475147363,0.7145989393667967,0.7145989393667967,
9ecbe03d-97b6-48aa-b3ba-a21d09d0fd56_lvl162,-0.009577524303831,-79.8609536045041,-0.3806242093780696,0.8720269737028286,-0.013036385892549518,-0.3806242093780696,
9ecbe03d-97b6-48aa-b3ba-a21d09d0fd56_lvl34,0.8554821577847052,-6.214021862029669,0.8345910995650428,0.8782860054426274,0.5257548185586558,0.8345910995650428,
9ecbe03d-97b6-48aa-b3ba-a21d09d0fd56_lvl4,0.9077463054179452,-6.87401215373825,0.4884128311572532,0.7749633332281849,0.30667427947254233,0.4884128311572532,
9ecbe03d-97b6-48aa-b3ba-a21d09d0fd56_lvl87,0.8077175954256695,-12.793823651354892,-0.07909031883074052,-0.14261872775953477,-1.0833229353674438,-0.07909031883074052,
9fa2d416-3c98-481e-9f25-608316e9aa27_lvl128,0.7054780529791141,-6.661905567938663,-0.02332707738284632,-0.4403593656179259,0.3950682022576041,-0.02332707738284632,
9fa2d416-3c98-481e-9f25-608316e9aa27_lvl14,0.8902387914795569,-5.104101890974423,0.641129263520542,0.809013857029771,0.7459727749436134,0.641129263520542,
9fa2d416-3c98-481e-9f25-608316e9aa27_lvl30,0.864460908540475,-6.85366157288301,0.3586308790826591,-0.4896153913702081,0.7297067138131016,0.3586308790826591,
9fa2d416-3c98-481e-9f25-608316e9aa27_lvl54,0.7340966290706344,-8.89170396216029,-0.2883345083168603,-0.047858034845578344,-0.9186940549267143,-0.2883345083168603,
a107d2f0-b4b0-4782-8416-1d1219f13fc5_lvl142,0.7114343039376347,-23.21724591371216,0.6217922408325487,0.28268946972022263,0.3237541910149643,0.6217922408325487,
a107d2f0-b4b0-4782-8416-1d1219f13fc5_lvl45,0.8269380244777719,-10.570080700583013,0.4479199947082472,0.3184390436120721,0.5174724743737589,0.4479199947082472,
a107d2f0-b4b0-4782-8416-1d1219f13fc5_lvl67,0.8016600789707266,-6.988601098705653,0.7472475798794309,0.6486120576442027,0.5573682341851528,0.7472475798794309,
a107d2f0-b4b0-4782-8416-1d1219f13fc5_lvl83,0.7691741096431005,-7.518087471410525,0.8779033353174523,0.6726405699475662,0.8756252961087696,0.8779033353174523,
a11999eb-48ab-4655-b2e7-a102e7210111_lvl145,0.6816876427227992,-6.561565945850896,0.23766535573959865,0.0722519251373237,0.3872594438587546,0.23766535573959865,
a11999eb-48ab-4655-b2e7-a102e7210111_lvl31,0.8238163126449447,-3.899598921923831,0.9118953808327248,0.8968600222626306,0.8711160015242434,0.9118953808327248,
a11999eb-48ab-4655-b2e7-a102e7210111_lvl53,0.8239393304021476,-0.7271928543298115,0.5614408212481004,0.6100342997769167,0.5661645845737754,0.5614408212481004,
a11999eb-48ab-4655-b2e7-a102e7210111_lvl70,0.7861384433913666,-8.35377575408285,-0.33558082491190694,0.25631189977437663,0.39963890028341365,-0.33558082491190694,
a26fa938-16d9-4751-9d7b-542fb44a0ee8_lvl118,0.4998754571899402,-47.78623077775681,0.3783687944506619,0.7297447698524542,0.16947429195888855,0.16947429195888855,
a26fa938-16d9-4751-9d7b-542fb44a0ee8_lvl125,0.7158016437626237,-15.042825898513112,0.7850047741651708,0.7251588612148618,0.6606533375448863,0.6606533375448863,
a26fa938-16d9-4751-9d7b-542fb44a0ee8_lvl17,0.8329755532246942,-1.77562505051453,0.23049607987385243,0.06819411412983976,0.7957653573471329,0.7957653573471329,
a26fa938-16d9-4751-9d7b-542fb44a0ee8_lvl28,0.8630906304942804,-7.517283941475179,0.7669183140598744,0.7861335366549141,0.6646009835703439,0.6646009835703439,
a26fa938-16d9-4751-9d7b-542fb44a0ee8_lvl52,0.8231004117207945,-14.85401908295132,0.6304762643927267,0.5173466192757201,-0.3094811808955471,-0.3094811808955471,
a26fa938-16d9-4751-9d7b-542fb44a0ee8_lvl63,0.2797173800385782,-82.78589668183204,0.2001837147495427,1.0,0.9530310085228755,0.9530310085228755,
a26fa938-16d9-4751-9d7b-542fb44a0ee8_lvl69,0.8132957536573073,-23.34390771574531,0.7270483141944202,0.7888386678491206,0.5688353072814091,0.5688353072814091,
a3bbdd04-4020-4bc8-95d2-692568fe9115_lvl154,0.7767357667483288,-29.16558190303405,0.13209560913800872,0.5471628158146481,-0.10085155193908335,0.13209560913800872,
a3bbdd04-4020-4bc8-95d2-692568fe9115_lvl19,0.8771399530980478,-19.26875241659548,0.7922243235850343,0.2458847214083254,0.20264113075027454,0.7922243235850343,
a3bbdd04-4020-4bc8-95d2-692568fe9115_lvl196,0.6193207300934779,-12.12468998198841,0.8342145932225186,0.28991927279062724,0.16584205568520496,0.8342145932225186,
a3bbdd04-4020-4bc8-95d2-692568fe9115_lvl72,0.8200953036178493,-16.122926258659763,0.671330716887688,-0.040001017540957085,0.27023162747678453,0.671330716887688,
a680318c-8079-4ec8-9ea6-80ae2addc343_lvl1,0.9104926453012966,-10.068973896093407,0.7992093364797402,0.8766758219523513,0.8910190696685707,0.7992093364797402,
a680318c-8079-4ec8-9ea6-80ae2addc343_lvl117,0.3941435746933379,-9.116040768133836,0.40955267889520175,0.45043817111925577,0.4616338257154824,0.40955267889520175,
a680318c-8079-4ec8-9ea6-80ae2addc343_lvl26,0.6531429721166057,-44.9277769994797,0.8409435442636976,0.7904677760333506,0.8705335794261573,0.8409435442636976,
a89045cd-3900-400f-85c2-74b49190c972_lvl159,0.6792383290367291,-11.07251650577665,0.24324233611036306,-0.030295084542389907,0.05014658625785842,0.05014658625785842,
a89045cd-3900-400f-85c2-74b49190c972_lvl187,0.6610719043459212,-19.206846780695734,0.4111258816638046,0.3876850478770882,0.4199966894899299,0.4199966894899299,
a89045cd-3900-400f-85c2-74b49190c972_lvl44,0.8381600664154232,-11.016832668470782,0.6000573597511516,0.521313790887272,0.6199224616573572,0.6199224616573572,
a89045cd-3900-400f-85c2-74b49190c972_lvl54,0.8086182845571392,-13.010244930908827,0.16666791143772675,0.27064960693501844,-0.6458122075687679,-0.6458122075687679,
ab233937-5e24-4c8a-a294-cfe793cbed00_lvl146,0.6937920585217002,-13.210492696613636,-0.9883782065244359,0.3476841475399095,0.6237805214304791,-0.9883782065244359,
ab233937-5e24-4c8a-a294-cfe793cbed00_lvl168,0.6425535818413626,-19.786052348753117,-0.02611386341192189,0.5844541811062979,0.15470809518521583,-0.02611386341192189,
ab233937-5e24-4c8a-a294-cfe793cbed00_lvl183,0.6030437642164428,-11.586358577317728,0.5949327791623268,0.15551865266630996,0.5183493117792349,0.5949327791623268,
b0e1b70f-4fab-4540-bb3c-3bdbdfaf3cfe_lvl112,0.7685421035438211,-18.785965840753477,0.5381518860842135,0.2586088122178285,0.12201634323237781,0.12201634323237781,
b0e1b70f-4fab-4540-bb3c-3bdbdfaf3cfe_lvl137,0.7244466659938305,-10.28188913557746,0.5564022533154472,-0.7166056616172898,0.40265319557482937,0.40265319557482937,
b0e1b70f-4fab-4540-bb3c-3bdbdfaf3cfe_lvl162,-0.009577524303831,-10.738043153065115,-0.3806242093780696,0.8720269737028286,-0.013036385892549518,-0.013036385892549518,
