ID,fL,fG-T,fG-R,fG-K,fG-C,fG-A,
b0e1b70f-4fab-4540-bb3c-3bdbdfaf3cfe_lvl6,0.896951303209758,-6.127014942513484,0.6294183285009781,0.7295679720846556,0.5316660405820787,0.5316660405820787,
b11e2911-4d8f-48f0-bc28-8db6c9d0ffd5_lvl103,0.6992808647204067,-13.508348298088348,0.6876898694010406,0.07110703790059092,0.5675762519250427,0.5675762519250427,
b11e2911-4d8f-48f0-bc28-8db6c9d0ffd5_lvl129,0.712603002742849,-16.264671102978184,0.6850421751460254,0.3457117407482521,0.04750175168298642,0.04750175168298642,
b11e2911-4d8f-48f0-bc28-8db6c9d0ffd5_lvl177,0.6304419602536983,-17.389856447769148,0.8644822747806089,0.8002864738743093,0.8497019303343215,0.8497019303343215,
b11e2911-4d8f-48f0-bc28-8db6c9d0ffd5_lvl193,0.5745650526177836,-24.983335627304665,-0.24001000803486605,-0.236583623628071,0.13746414740295199,0.13746414740295199,
b27967e0-d66f-4297-8e27-c280edf5cbcb_lvl130,0.6515375319652292,-6.813365673855401,0.3847371402841558,0.8077509711117674,0.6360584360754904,0.3847371402841558,
b27967e0-d66f-4297-8e27-c280edf5cbcb_lvl165,0.7523166606603044,-5.844464640304772,0.6389736719408048,-0.25455451909939003,0.4343022715978029,0.6389736719408048,
b27967e0-d66f-4297-8e27-c280edf5cbcb_lvl42,0.8331859623146799,-6.072440142506238,0.4948022995003273,0.4174909489020482,0.5038805589334339,0.4948022995003273,
b27967e0-d66f-4297-8e27-c280edf5cbcb_lvl58,0.8195824491899092,-1.6426130877588283,0.32126234862618835,0.5171837123741628,0.19064108847492112,0.32126234862618835,
b9b7c160-14ab-4076-bb32-6b5ce9bc1bb4_lvl134,0.7467606060662391,-13.555373018513722,0.7413401949269764,0.8520412057990633,0.83577504196027,0.7413401949269764,
b9b7c160-14ab-4076-bb32-6b5ce9bc1bb4_lvl162,0.6972552835389726,-5.7083779752484896,-0.09420172229370155,0.34800387928895987,0.5627322623120411,-0.09420172229370155,
b9b7c160-14ab-4076-bb32-6b5ce9bc1bb4_lvl30,0.864460908540475,-5.327611875509461,0.3586308790826591,-0.4896153913702081,0.7297067138131016,0.3586308790826591,
b9b7c160-14ab-4076-bb32-6b5ce9bc1bb4_lvl81,0.6587777473213626,-5.482284899889954,0.15849067758054985,-1.8144344625034563,-1.5065521696979032,0.15849067758054985,
c09113a4-46c7-4ffc-8af8-c09e9fcb3ff8_lvl145,0.6816876427227992,-15.535516643002772,0.23766535573959865,0.0722519251373237,0.3872594438587546,0.23766535573959865,
c09113a4-46c7-4ffc-8af8-c09e9fcb3ff8_lvl199,0.7153712477934177,-26.242390953079184,0.6621480498719534,0.7562608210464696,0.7848407872399258,0.6621480498719534,
c09113a4-46c7-4ffc-8af8-c09e9fcb3ff8_lvl58,0.7984348363823323,-24.042601065787192,0.5768316160960302,0.6574815222125892,0.49109517825565685,0.5768316160960302,
c25c6ad3-626d-4563-9a22-81b0f8b9e8d5_lvl142,0.6935662523431071,-8.02257718596378,0.6009560292629691,0.24188225513176426,0.3151740691880994,0.3151740691880994,
c25c6ad3-626d-4563-9a22-81b0f8b9e8d5_lvl168,0.6425535818413626,-9.803742852420616,-0.02611386341192189,0.5844541811062979,0.15470809518521583,0.15470809518521583,
c25c6ad3-626d-4563-9a22-81b0f8b9e8d5_lvl27,0.8529706585589433,-7.831643122851926,0.4278218957021842,0.8307623026484937,0.8046044268482873,0.8046044268482873,
c25c6ad3-626d-4563-9a22-81b0f8b9e8d5_lvl62,0.8263419838144045,-10.018696795080944,0.8377901413061626,0.9114274193479421,0.7195907549644518,0.7195907549644518,
c3e1cda7-b7fd-46b6-925b-0cbfb85bae89_lvl114,0.6861882904134063,-29.91548278286512,0.41471384852008025,0.08016710784202707,-0.37220441752149586,0.08016710784202707,
c3e1cda7-b7fd-46b6-925b-0cbfb85bae89_lvl122,0.6939756803128374,-6.790382259794675,0.8147586434396104,0.30050231742412364,0.6518769885031035,0.30050231742412364,
c3e1cda7-b7fd-46b6-925b-0cbfb85bae89_lvl179,0.6240777914088189,-7.48624785422528,0.6095678245516152,0.7555305330292804,-0.040407590093777326,0.7555305330292804,
c3e1cda7-b7fd-46b6-925b-0cbfb85bae89_lvl27,0.8529706585589433,-12.660678970069576,0.4278218957021842,0.8307623026484937,0.8046044268482873,0.8307623026484937,
c4699748-0982-4c0d-97ec-287b108f8897_lvl116,0.6614818043508391,-37.92727728609725,0.5911598146514476,0.1723027463651535,-0.14110802764976743,0.5911598146514476,
c4699748-0982-4c0d-97ec-287b108f8897_lvl148,0.4600691274131774,-29.49154288725945,0.8069844598077902,0.7064578686475864,0.6368811513656992,0.8069844598077902,
c4699748-0982-4c0d-97ec-287b108f8897_lvl179,0.6106868715436865,-42.054642263768685,0.6499829580962506,0.7497485330716843,-0.13320725729837582,0.6499829580962506,
c4699748-0982-4c0d-97ec-287b108f8897_lvl194,0.6112026980085751,-20.72345776859227,-0.006209365869554087,0.2624913719907324,0.11622621376696536,-0.006209365869554087,
cb577ff9-dd86-4191-9dff-51b04f83410a_lvl100,0.7410707858919788,-4.825009406372523,0.4857857771146021,0.16158592199997152,0.48773741195740267,0.48773741195740267,
cb577ff9-dd86-4191-9dff-51b04f83410a_lvl146,0.6937920585217002,-7.209259082931013,-0.9883782065244359,0.3476841475399095,0.6237805214304791,0.6237805214304791,
cb577ff9-dd86-4191-9dff-51b04f83410a_lvl61,0.7855235088205721,-7.915357517834099,0.9145498226418588,0.4658583970626639,0.37028431551108504,0.37028431551108504,
cb577ff9-dd86-4191-9dff-51b04f83410a_lvl98,0.8210487584575592,-3.285088425325461,0.737104629631682,0.48082362631320996,0.08908146448598274,0.08908146448598274,
cf8680ff-9cc5-4a30-b2f1-0e6ceaf39e9c_lvl152,0.5028986729533146,-36.98411965134205,0.7137869897856154,0.4087134402621632,0.6005474847579361,0.6005474847579361,
cf8680ff-9cc5-4a30-b2f1-0e6ceaf39e9c_lvl155,0.6012159691296012,-13.247355006358088,0.6739766789811465,0.5589117939970902,0.5707168366724967,0.5707168366724967,
cf8680ff-9cc5-4a30-b2f1-0e6ceaf39e9c_lvl166,0.6191975993699677,-8.732097677734847,0.6295909597998041,0.3331772424975938,0.6436471544627588,0.6436471544627588,
cf8680ff-9cc5-4a30-b2f1-0e6ceaf39e9c_lvl184,0.6058430396220572,-10.58322272650385,0.8306100552740766,0.7503305517647844,0.6621227119838815,0.6621227119838815,
cf9eaa65-e5fe-45ce-ab87-c2a4fccfff0b_lvl144,0.5991461659902574,-27.42536633833752,0.24566485109313121,0.1910682725427791,0.5387632084071109,0.24566485109313121,
cf9eaa65-e5fe-45ce-ab87-c2a4fccfff0b_lvl194,0.57464670316777,-26.05584665101929,-0.028400359506364586,0.13574157964201286,-0.01932488717597956,-0.028400359506364586,
cfa734c5-6381-48bc-9a44-436292751245_lvl129,0.6599613637110813,-17.847667459912174,0.639825341737104,0.32536021045654906,-0.14973218651117254,0.639825341737104,
cfa734c5-6381-48bc-9a44-436292751245_lvl138,0.6911665016088151,-20.5803064976587,0.1624251775956496,0.37917415830961526,0.4004642572935863,0.1624251775956496,
cfa734c5-6381-48bc-9a44-436292751245_lvl70,0.7992178396407236,-13.755580836126567,-0.32412364952912237,0.31465808921106053,0.4201730354257096,-0.32412364952912237,
d19a149b-1d08-4720-bc60-716abcb6be88_lvl199,0.6540500782973055,-11.63739386888511,0.6584566082556776,0.00876105495933328,-0.14150687143077562,-0.14150687143077562,
d19a149b-1d08-4720-bc60-716abcb6be88_lvl60,0.7930364445465935,-13.07675156801614,0.921550122736704,0.8102841601565862,0.7649763914583764,0.7649763914583764,
d19a149b-1d08-4720-bc60-716abcb6be88_lvl73,0.2053651460000326,-15.79045963717634,0.19419297506764255,-0.3093721491812276,0.28770676984704535,0.28770676984704535,
d19a149b-1d08-4720-bc60-716abcb6be88_lvl90,0.7119387650560068,-4.041518594453286,0.819568645978978,0.7477625626624274,0.5503411707347992,0.5503411707347992,
d2e85f74-0303-4961-aee4-8ab04b416f98_lvl169,0.6537270975995478,-7.217182867620663,0.2868536026180108,0.4542141066776853,0.005371517275273902,0.2868536026180108,
d2e85f74-0303-4961-aee4-8ab04b416f98_lvl18,0.8482630953369302,-6.991061585224622,0.7085738712319752,0.6323894696203685,0.33930693641493803,0.7085738712319752,
daeba09e-2e25-49f2-bc1f-182fd053f3a4_lvl177,0.6451202160181716,-7.394025480158005,0.8642946874377362,0.7971703221712649,0.8387566032169325,0.7971703221712649,
daeba09e-2e25-49f2-bc1f-182fd053f3a4_lvl187,0.636803557766707,-12.185667535148696,0.446519687083635,0.33758850697846576,0.5414116825949997,0.33758850697846576,
daeba09e-2e25-49f2-bc1f-182fd053f3a4_lvl60,0.7931764997731873,-3.8423247733233543,0.92868192976064,0.8177374712520056,0.7739234607179099,0.8177374712520056,
daeba09e-2e25-49f2-bc1f-182fd053f3a4_lvl61,0.7855235088205721,-6.652037555284867,0.9145498226418588,0.4658583970626639,0.37028431551108504,0.4658583970626639,
df68c988-120e-42a0-a498-7d7a567e9bc3_lvl107,0.7602845383118919,-13.03680942069597,0.7400508185974037,0.825973780374298,0.6251152191582835,0.7400508185974037,
df68c988-120e-42a0-a498-7d7a567e9bc3_lvl175,0.690281130341881,-25.522978495790497,0.6927073553451696,0.3081820934128217,0.23206583731334007,0.6927073553451696,
df68c988-120e-42a0-a498-7d7a567e9bc3_lvl24,0.8185839385587063,-34.250462865945025,0.2550868069150354,0.5937078319826934,0.5713607604505873,0.2550868069150354,
df68c988-120e-42a0-a498-7d7a567e9bc3_lvl53,0.8239393304021476,-10.327116886275563,0.5614408212481004,0.6100342997769167,0.5661645845737754,0.5614408212481004,
e2215704-e65c-4f6f-893c-abdf71a1fd5f_lvl129,0.712603002742849,-6.429912965302695,0.6850421751460254,0.3457117407482521,0.04750175168298642,0.6850421751460254,
e2215704-e65c-4f6f-893c-abdf71a1fd5f_lvl132,0.7092523864404693,-6.209364441449142,0.48448253041159933,0.5837661452637735,0.27950333393956245,0.48448253041159933,
e2215704-e65c-4f6f-893c-abdf71a1fd5f_lvl161,0.6700635186436733,-13.311595445366256,0.6448516813091889,0.483565463141095,0.5148030710168661,0.6448516813091889,
e357e3de-be46-4360-b98a-d4c599431be7_lvl167,0.6472069282657235,-9.531722695640113,0.7640425742940326,0.5498722818729544,0.06978737469311348,0.7640425742940326,
e357e3de-be46-4360-b98a-d4c599431be7_lvl27,0.8529706585589433,-11.171558869390504,0.4278218957021842,0.8307623026484937,0.8046044268482873,0.4278218957021842,
e357e3de-be46-4360-b98a-d4c599431be7_lvl38,0.8202171747673268,-17.44146347743739,0.31383839306625655,-0.18091633684260622,-0.17942001523640635,0.31383839306625655,
e357e3de-be46-4360-b98a-d4c599431be7_lvl57,0.8506131638766109,-13.973926706313806,0.4604040487155082,0.4922569495777193,0.5822076487501371,0.4604040487155082,
e357e3de-be46-4360-b98a-d4c599431be7_lvl64,0.8021674520154233,-26.72371287328699,0.7622825369628643,0.7459298813621813,0.5126789675015128,0.7622825369628643,
e357e3de-be46-4360-b98a-d4c599431be7_lvl97,0.7462320406230197,-17.909953023324807,0.5741831442595392,0.4785044970339661,0.6828948128119474,0.5741831442595392,
e552776d-f5fc-45a8-83ac-cf12fbe2a5c1_lvl13,0.8932647699278317,-7.849477152967359,0.7567048210624248,0.724291896730919,0.5704099547697449,0.5704099547697449,
e552776d-f5fc-45a8-83ac-cf12fbe2a5c1_lvl137,0.2249609325278881,-10.100574620378106,0.17479665486584947,-0.5277340780268543,0.06825370264580644,0.06825370264580644,
e552776d-f5fc-45a8-83ac-cf12fbe2a5c1_lvl157,0.6365402535350266,-8.238690138907952,0.8110093056200149,0.3298986159101952,0.15784342360322406,0.15784342360322406,
e552776d-f5fc-45a8-83ac-cf12fbe2a5c1_lvl32,0.8319958325767746,-6.915396508149088,0.8877872294735163,0.5216459048546095,0.7230984891032534,0.7230984891032534,
e8fa1eee-54e3-49af-bd53-33de244a87be_lvl114,0.5971403733447782,-15.58610936996821,0.29549839163571545,-0.17225748901274307,-0.5838761621171273,-0.17225748901274307,
e8fa1eee-54e3-49af-bd53-33de244a87be_lvl196,0.6193207300934779,-10.328841593657703,0.8342145932225186,0.28991927279062724,0.16584205568520496,0.28991927279062724,
e8fa1eee-54e3-49af-bd53-33de244a87be_lvl33,0.8328631122268608,-19.978638956109688,0.6294438948142397,0.638185606550899,0.4644672187758394,0.638185606550899,
e8fa1eee-54e3-49af-bd53-33de244a87be_lvl63,0.5973842810115664,-13.89425884534326,0.33102375531043376,0.3710050163576683,-0.19110074858659765,0.3710050163576683,
edceed34-0e98-45b2-9ec8-e0139398b646_lvl143,0.6872987723121188,-9.283500828668512,0.6806887764786042,0.4946488198694212,0.8779618322910988,0.8779618322910988,
edceed34-0e98-45b2-9ec8-e0139398b646_lvl185,0.6168432045394363,-10.766637980581336,0.7985608045357956,0.37165299186180367,0.49790555267201736,0.49790555267201736,
edceed34-0e98-45b2-9ec8-e0139398b646_lvl195,0.5636186635551294,-6.184150468914465,-0.5562303129265378,0.7897998284879899,0.8082103830714644,0.8082103830714644,
edceed34-0e98-45b2-9ec8-e0139398b646_lvl52,0.7936825962738411,-21.785191767592316,0.5095904640455041,0.39627963300054253,-0.3382658921517126,-0.3382658921517126,
f1db3f62-7202-4d4f-ab26-8f7b7cb62c2a_lvl134,0.7395139177167308,-13.20306995542412,0.7473271574385802,0.8534166411763163,0.8459154080698894,0.7473271574385802,
f1db3f62-7202-4d4f-ab26-8f7b7cb62c2a_lvl89,0.721238579062576,-13.486551322351392,0.9308183038425691,0.8109807885970022,0.8792247225857988,0.9308183038425691,
f2bb6e80-5d6a-47f7-9d4f-bffa766cefd6_lvl34,0.8554821577847052,-8.057084282102606,0.8345910995650428,0.8782860054426274,0.5257548185586558,0.8782860054426274,
f2bb6e80-5d6a-47f7-9d4f-bffa766cefd6_lvl36,0.8352634384261634,-2.0534064493224617,0.7449721067180978,0.6212824642492119,0.855785912411594,0.6212824642492119,
f2bb6e80-5d6a-47f7-9d4f-bffa766cefd6_lvl55,0.8475899743801478,-15.17719565913232,0.7257457273049027,0.750293863315789,0.6664541280436014,0.750293863315789,
f2bb6e80-5d6a-47f7-9d4f-bffa766cefd6_lvl87,0.8077175954256695,-8.451205831185288,-0.07909031883074052,-0.14261872775953477,-1.0833229353674438,-0.14261872775953477,
f46dc364-473c-4af6-8661-01e445e6f3db_lvl120,0.5133090088144683,-15.294583286741702,0.8623999036318402,0.9189767792992539,0.9317433247492172,0.8623999036318402,
f46dc364-473c-4af6-8661-01e445e6f3db_lvl142,0.1721419319341636,-14.92676565383004,0.5949708052722853,-2.794814965405578,-1.0045411029883102,0.5949708052722853,
f46dc364-473c-4af6-8661-01e445e6f3db_lvl183,0.5166448397508304,-79.38350334159388,0.5741888051001893,0.2618881115285489,0.35521375716535886,0.5741888051001893,
f46dc364-473c-4af6-8661-01e445e6f3db_lvl89,0.5482736915653854,-48.74424406468628,0.9298768120004836,0.9289169185042281,0.8774661803945814,0.9298768120004836,
f51c61ef-825a-45c2-ac37-22a2c895cd41_lvl102,0.4429685085958678,-15.475674280300517,0.4904987923768971,-1.3308595563724301,0.5383920664010392,0.5383920664010392,
f51c61ef-825a-45c2-ac37-22a2c895cd41_lvl126,0.7497467864469342,-14.17229576200951,0.42089696196887955,0.4948316797968738,0.4504148924549727,0.4504148924549727,
f51c61ef-825a-45c2-ac37-22a2c895cd41_lvl142,0.644380413005694,-11.829193010380951,0.5650816109719643,0.17753187558227862,0.3698871893669723,0.3698871893669723,
f51c61ef-825a-45c2-ac37-22a2c895cd41_lvl167,0.6472069282657235,-10.304900033637107,0.7640425742940326,0.5498722818729544,0.06978737469311348,0.06978737469311348,
f5316da9-ca44-46c2-937a-c669e5689fad_lvl109,0.7304446090889056,-4.73917772253291,0.4608966614667125,0.8078855241958077,0.6628138454843364,0.4608966614667125,
f5316da9-ca44-46c2-937a-c669e5689fad_lvl179,0.6240777914088189,-13.457330622062583,0.6095678245516152,0.7555305330292804,-0.040407590093777326,0.6095678245516152,
f5316da9-ca44-46c2-937a-c669e5689fad_lvl66,0.798748528681321,-32.317366089078824,0.9244952834670126,-0.15458296821674394,0.5781109587438851,0.9244952834670126,
f5316da9-ca44-46c2-937a-c669e5689fad_lvl73,0.7078382180683489,-7.940064735671727,0.6654056877784621,0.3170211938710098,0.72377393735902,0.6654056877784621,
f70206b2-9f39-46ed-a0a8-5ef111e5efae_lvl133,0.7151865524327051,-22.645571938175426,0.5620323290638343,0.4251154508681627,0.23551936611080265,0.5620323290638343,
f70206b2-9f39-46ed-a0a8-5ef111e5efae_lvl47,0.808305380996764,-11.433407297894083,0.7797875180472731,0.7164277505067709,0.7123898463201725,0.7797875180472731,
f70206b2-9f39-46ed-a0a8-5ef111e5efae_lvl68,0.7642706919359711,-6.759029645079383,0.7178897416248209,0.8096210617696343,0.6763726716784774,0.7178897416248209,
fa5a99b6-80d0-49ce-b93f-b2889b2935c2_lvl114,0.534653153649717,-37.18049158662991,0.6007608488301305,0.5059553942682339,0.2860365558714273,0.5059553942682339,
fa5a99b6-80d0-49ce-b93f-b2889b2935c2_lvl147,0.3121082316865029,-11.377853274909768,-0.5233630293073424,-1.1496327795733863,-0.06497278099583587,-1.1496327795733863,
fa5a99b6-80d0-49ce-b93f-b2889b2935c2_lvl155,0.2664423534665455,-10.24212672929236,0.29477369953041915,-0.003143329268187306,0.3260200019180715,-0.003143329268187306,
fa5a99b6-80d0-49ce-b93f-b2889b2935c2_lvl52,0.8158783474246988,-15.890094006409663,0.5350595064696158,0.41866590363550304,-0.4685578881670764,0.41866590363550304,
fd747ef3-188e-4a86-b65d-7d3da34e1566_lvl114,0.7615146575461857,-6.876349977625546,0.5496871739892872,0.24939578975607982,-0.09872910875483797,0.5496871739892872,
fd747ef3-188e-4a86-b65d-7d3da34e1566_lvl17,0.8801647661234597,-5.6575805587646935,0.45529066558184556,0.4438354314760751,0.6132556602669049,0.45529066558184556,
fd747ef3-188e-4a86-b65d-7d3da34e1566_lvl61,0.7855235088205721,-14.178677035507876,0.9145498226418588,0.4658583970626639,0.37028431551108504,0.9145498226418588,
fd747ef3-188e-4a86-b65d-7d3da34e1566_lvl86,0.7630825573586487,-6.332177421662475,0.14998467239764457,0.7384708476826977,0.3157810952911479,0.14998467239764457,
fdb9bf30-0d9b-4985-bdff-661806be4fe5_lvl168,0.6425535818413626,-1.6493742666419522,-0.02611386341192189,0.5844541811062979,0.15470809518521583,-0.02611386341192189,
fdb9bf30-0d9b-4985-bdff-661806be4fe5_lvl170,0.6672223970185818,-5.624203569474774,0.837075218743103,0.7434218371947452,0.8473246530952092,0.837075218743103,
fdb9bf30-0d9b-4985-bdff-661806be4fe5_lvl40,0.816170763665149,-3.2672443664217625,0.7986420604751436,0.7484870523833291,0.7456552119333306,0.7986420604751436,
fdb9bf30-0d9b-4985-bdff-661806be4fe5_lvl53,0.8239393304021476,-5.13575206989274,0.5614408212481004,0.6100342997769167,0.5661645845737754,0.5614408212481004,
fe64a281-9563-4165-bf98-fbd8841472ba_lvl136,0.7437823354522667,-5.265692115175472,0.11937532054481009,0.019376254664489456,0.7194676521000666,0.11937532054481009,
fe64a281-9563-4165-bf98-fbd8841472ba_lvl181,0.8862928271812968,-12.279711300885358,0.4095384288898493,0.43381639474161443,0.4829938898039954,0.4095384288898493,
fe64a281-9563-4165-bf98-fbd8841472ba_lvl27,0.8529706585589433,-4.076010011668839,0.4278218957021842,0.8307623026484937,0.8046044268482873,0.4278218957021842,
fe64a281-9563-4165-bf98-fbd8841472ba_lvl29,0.8681235841489346,-9.697424118164468,0.3004967055524157,0.30774497951562696,0.19504048188490788,0.3004967055524157,
