ID,fG-T,fG-R,fG-K,fG-C,fG-A
4a41095c-af10-4826-a020-f46e74ae8355_lvl125,-1.9382379155337803,0.5772435882080157,0.6862951378152042,0.7341270927562786,0.6862951378152042
4a41095c-af10-4826-a020-f46e74ae8355_lvl19,-5.0884704915745775,0.8078468764430814,0.7426265013819303,0.9308596034034701,0.7426265013819303
4a41095c-af10-4826-a020-f46e74ae8355_lvl177,-2.055972763261531,0.6021470279749086,0.6828671713516693,0.72035949052263,0.6828671713516693
4a41095c-af10-4826-a020-f46e74ae8355_lvl198,-5.420410552547514,0.8384000382294791,0.8489892517855986,0.9305970770856491,0.8489892517855986
0efc394c-f40d-4a2c-b436-95edd8772331_lvl174,-16.077485050935238,0.8904157270616314,0.8537491586778446,0.9026457257336169,0.9026457257336169
0efc394c-f40d-4a2c-b436-95edd8772331_lvl192,-7.899242318379856,0.8026470639046901,0.8890517753166876,0.9304155063399306,0.9304155063399306
28421ba1-9bc5-43b1-a287-2a5bd3554433_lvl37,-8.967569637784305,0.6475977381610201,0.7149995156135999,0.8028910526100067,0.8028910526100067
28421ba1-9bc5-43b1-a287-2a5bd3554433_lvl167,-17.313891805602967,0.7585435682508472,0.8331904013151137,0.6899038647667763,0.6899038647667763
28421ba1-9bc5-43b1-a287-2a5bd3554433_lvl33,-3.840007830657205,0.6299854715731085,0.7433232075926424,0.6406922714949967,0.6406922714949967
28421ba1-9bc5-43b1-a287-2a5bd3554433_lvl18,-7.670027605264777,0.7066588286397596,0.7381277443287234,0.8478905127741897,0.8478905127741897
f51c61ef-825a-45c2-ac37-22a2c895cd41_lvl126,-6.00325895047751,0.6755108130957894,0.7541708405386099,0.7798811312247614,0.7798811312247614
f51c61ef-825a-45c2-ac37-22a2c895cd41_lvl142,-4.804042482740486,0.7435701982707756,0.6874119115920692,0.821726654519292,0.821726654519292
1f832b78-6dd1-4b19-b30b-51960d91b031_lvl125,-6.924030993681422,0.5772435882080157,0.6862951378152042,0.7341270927562786,0.5772435882080157
1f832b78-6dd1-4b19-b30b-51960d91b031_lvl71,-6.827550433063478,0.2949231492363634,0.7258338771297947,0.7261270344176461,0.2949231492363634
1f832b78-6dd1-4b19-b30b-51960d91b031_lvl130,-4.265580763264407,0.616418878925307,0.7263723539033089,0.7524965973952753,0.616418878925307
1f832b78-6dd1-4b19-b30b-51960d91b031_lvl95,-5.12347818944372,0.577107563622275,0.7717539575718363,0.7272186997300122,0.577107563622275
e357e3de-be46-4360-b98a-d4c599431be7_lvl57,-5.83160454268995,0.7338429603650777,0.8851970892677614,0.8115948074438532,0.7338429603650777
e357e3de-be46-4360-b98a-d4c599431be7_lvl27,-4.384829733604791,0.6602601899684455,0.7426730913786382,0.7499244888068993,0.6602601899684455
e357e3de-be46-4360-b98a-d4c599431be7_lvl167,-3.5237545471508014,0.7643941680030765,0.8288802757615308,0.7006816356155802,0.7643941680030765
e357e3de-be46-4360-b98a-d4c599431be7_lvl64,-12.690255852708436,0.46952067988785634,0.6983719068863228,0.7956703603814602,0.46952067988785634
e357e3de-be46-4360-b98a-d4c599431be7_lvl97,-7.966458322751088,0.49552478624632273,0.5804839206337032,0.6103176151706121,0.49552478624632273
e357e3de-be46-4360-b98a-d4c599431be7_lvl38,-7.748506085879781,0.6986247817340988,0.8058728773988623,0.7782763869121396,0.6986247817340988
9fa2d416-3c98-481e-9f25-608316e9aa27_lvl128,-2.004862633468056,0.5402123695399366,0.48728172527543256,0.765271762233968,0.5402123695399366
9fa2d416-3c98-481e-9f25-608316e9aa27_lvl54,-3.2821468416609973,0.8079870194823862,0.8824966759081151,0.36206053141849864,0.8079870194823862
9fa2d416-3c98-481e-9f25-608316e9aa27_lvl14,-1.4304475274426898,0.5109120976319254,0.5455609335759279,0.591793023710266,0.5109120976319254
9fa2d416-3c98-481e-9f25-608316e9aa27_lvl30,-2.065370827545095,0.6545789893865007,0.6228301256863891,0.852756735897998,0.6545789893865007
56b8e4ac-4757-4679-ac36-030931987b90_lvl145,-1.4020478855115568,0.5762848843664653,0.6736401617237502,0.7930647778306535,0.5762848843664653
56b8e4ac-4757-4679-ac36-030931987b90_lvl114,-0.49235104623475157,0.7072511035283564,0.742291644743416,0.6826546530862926,0.7072511035283564
76027eb9-e5df-464c-84e0-88c816678977_lvl132,-1.6597150095466233,0.7470357340580068,0.8460216105688823,0.8663601087272901,0.7470357340580068
76027eb9-e5df-464c-84e0-88c816678977_lvl13,-3.4165916685885445,0.5707509709227098,0.6532701361689845,0.6727154129866029,0.5707509709227098
56b8e4ac-4757-4679-ac36-030931987b90_lvl129,-1.766176949166178,0.8289984907214191,0.9119449643461597,0.8915452997446252,0.8289984907214191
56b8e4ac-4757-4679-ac36-030931987b90_lvl60,-1.0761355696366526,0.7631228607822926,0.8298828298893166,0.8609480199419193,0.7631228607822926
76027eb9-e5df-464c-84e0-88c816678977_lvl11,-0.5601464429055595,0.5873350374780166,0.6779812762266343,0.810026155628885,0.5873350374780166
76027eb9-e5df-464c-84e0-88c816678977_lvl66,-3.7161529240086155,0.6886324866931446,0.6151737576158202,0.730977892726898,0.6886324866931446
9ecbe03d-97b6-48aa-b3ba-a21d09d0fd56_lvl4,-2.0674193231083904,0.4348400472457786,0.6115773932603775,0.6604743527166458,0.4348400472457786
9ecbe03d-97b6-48aa-b3ba-a21d09d0fd56_lvl34,-1.7592948731298181,0.6419504356548932,0.7210016385898116,0.8011429341720706,0.6419504356548932
f46dc364-473c-4af6-8661-01e445e6f3db_lvl89,-24.67414435438125,0.6668839001829878,0.708806293776939,0.7348141373196234,0.6668839001829878
f46dc364-473c-4af6-8661-01e445e6f3db_lvl120,-6.754683223339515,0.7266750169881371,0.7383896714037285,0.7230950522025643,0.7266750169881371
60eb6bbd-e693-4b39-a26b-deefbdb778b7_lvl115,-0.749065787339,0.7043834940241799,0.7570965729296162,0.9032095891148683,0.7043834940241799
60eb6bbd-e693-4b39-a26b-deefbdb778b7_lvl96,-1.021583533847724,0.43892574066802653,0.5628809505049628,0.7676990620577318,0.43892574066802653
cb577ff9-dd86-4191-9dff-51b04f83410a_lvl61,-2.6265302135149837,0.6541678957629314,0.8644215244736864,0.7708154354889986,0.7708154354889986
cb577ff9-dd86-4191-9dff-51b04f83410a_lvl98,-0.47857894082111335,0.7016885425428389,0.7651923891885186,0.6990498665533244,0.6990498665533244
cb577ff9-dd86-4191-9dff-51b04f83410a_lvl146,-2.5256724627702396,0.4698197788043231,0.9160348965612723,0.8919424493903624,0.8919424493903624
cb577ff9-dd86-4191-9dff-51b04f83410a_lvl100,-1.272592711032267,0.6830133670033421,0.6566867148537837,0.760944717193815,0.760944717193815
d2e85f74-0303-4961-aee4-8ab04b416f98_lvl169,-2.25252680162702,0.8023882668393949,0.7523515626419545,0.8457815007600945,0.8023882668393949
d2e85f74-0303-4961-aee4-8ab04b416f98_lvl18,-2.1058390019797053,0.7066588286397596,0.7381277443287234,0.8478905127741897,0.7066588286397596
b11e2911-4d8f-48f0-bc28-8db6c9d0ffd5_lvl177,-7.783316842419845,0.6021470279749086,0.6828671713516693,0.72035949052263,0.72035949052263
b11e2911-4d8f-48f0-bc28-8db6c9d0ffd5_lvl103,-5.611860813507267,0.7890509048377311,0.8205932350318308,0.7685370537716403,0.7685370537716403
b11e2911-4d8f-48f0-bc28-8db6c9d0ffd5_lvl129,-7.105300768679558,0.8289984907214191,0.9119449643461597,0.8915452997446252,0.8915452997446252
b11e2911-4d8f-48f0-bc28-8db6c9d0ffd5_lvl193,-11.766955895107142,0.38336783264876884,0.4594256300430316,0.7085509417126147,0.7085509417126147
1dde97e4-3c95-4369-8793-baee2d3216f3_lvl98,-3.32997845064357,0.7016885425428389,0.7651923891885186,0.6990498665533244,0.7016885425428389
1dde97e4-3c95-4369-8793-baee2d3216f3_lvl88,-4.261249633711906,0.8048266178093347,0.8646578969391202,0.8598903143898357,0.8048266178093347
8e16acd5-31df-429f-a0b4-4e6f82157507_lvl143,-1.9000004725239115,0.6599534168013984,0.6818403161923321,0.7319812518134138,0.7319812518134138
8e16acd5-31df-429f-a0b4-4e6f82157507_lvl31,0.012801720939399878,0.6386245948939447,0.6670157864991416,0.6382712296284107,0.6382712296284107
8e16acd5-31df-429f-a0b4-4e6f82157507_lvl29,-2.48280193905409,0.8254205564269396,0.8552230010543499,0.8784690568192555,0.8784690568192555
8e16acd5-31df-429f-a0b4-4e6f82157507_lvl93,-2.784656675490483,0.6058009366580223,0.6659269925171908,0.7597023772608406,0.7597023772608406
a26fa938-16d9-4751-9d7b-542fb44a0ee8_lvl17,0.23571873120654843,0.4826922800225393,0.6427509661941103,0.6987763935766581,0.6987763935766581
a26fa938-16d9-4751-9d7b-542fb44a0ee8_lvl52,-6.640999284788576,0.657441861454265,0.7813767755892596,0.5619194429086442,0.5619194429086442
3a23e6d4-f5df-47bb-ab0d-fe9c07d56565_lvl54,-3.8955131181457143,0.806392898318644,0.9020006187601574,0.43559395026849485,0.43559395026849485
3a23e6d4-f5df-47bb-ab0d-fe9c07d56565_lvl45,-2.257950750669197,0.5452720902338704,0.6455412907526785,0.6364278094607294,0.6364278094607294
cfa734c5-6381-48bc-9a44-436292751245_lvl138,-9.372045329485974,0.6080772946983015,0.8162914691440193,0.8443898395430222,0.6080772946983015
cfa734c5-6381-48bc-9a44-436292751245_lvl129,-7.9655446426400225,0.8354535354528385,0.9196469044257161,0.8917204886039666,0.8354535354528385
3e9a9746-8dd9-4860-9079-dee242ceb868_lvl167,-5.155367065267409,0.7643941680030765,0.8288802757615308,0.7006816356155802,0.7006816356155802
3e9a9746-8dd9-4860-9079-dee242ceb868_lvl27,-0.5575532480423072,0.6602601899684455,0.7426730913786382,0.7499244888068993,0.7499244888068993
3e9a9746-8dd9-4860-9079-dee242ceb868_lvl111,-4.333335944201599,0.6826384818226923,0.7005413719182166,0.7888291037412979,0.7888291037412979
3e9a9746-8dd9-4860-9079-dee242ceb868_lvl140,-8.668114254405676,0.6956389643183924,0.7298197545805728,0.7964388233613856,0.7964388233613856
7fc6f124-dc9e-4a87-ab19-e851f9d9de67_lvl39,-9.118663423344398,0.6783981486588416,0.6340606439076764,0.8167739380274318,0.6783981486588416
7fc6f124-dc9e-4a87-ab19-e851f9d9de67_lvl31,-0.25242507940368825,0.6386245948939447,0.6670157864991416,0.6382712296284107,0.6386245948939447
5dd03508-7b35-4f59-b365-2089bd8a3ae7_lvl118,-7.477853278261888,0.6933995827405735,0.7254125584314737,0.7412643145310052,0.6933995827405735
5dd03508-7b35-4f59-b365-2089bd8a3ae7_lvl92,-4.652614860011674,0.6347625979767777,0.7516367808501537,0.8057743410051338,0.6347625979767777
105c0e47-62cc-417d-9ffc-4dd7da969125_lvl138,-6.432484396291485,0.6080772946983015,0.8162914691440193,0.8443898395430222,0.6080772946983015
105c0e47-62cc-417d-9ffc-4dd7da969125_lvl159,-5.42738511314273,0.7809577690978361,0.818827589405926,0.8756791415920745,0.7809577690978361
5dd03508-7b35-4f59-b365-2089bd8a3ae7_lvl76,-5.43020450249363,0.6953695243243098,0.5861988592078583,0.746242527945252,0.6953695243243098
5dd03508-7b35-4f59-b365-2089bd8a3ae7_lvl186,-2.577877435033757,0.6469710635799526,0.8387999218515151,0.8107283673170933,0.6469710635799526
105c0e47-62cc-417d-9ffc-4dd7da969125_lvl60,-5.056185532025998,0.7594008613143752,0.8224717411440128,0.8675579977432044,0.7594008613143752
105c0e47-62cc-417d-9ffc-4dd7da969125_lvl150,-3.6547429832744216,0.7839985680038505,0.8965032063304189,0.8737294573589015,0.7839985680038505
521d38d2-89b4-4fee-b5dd-d18f42a216e6_lvl105,-11.2792526591694,0.7061108351673117,0.8801921415680115,0.9391827676851446,0.7061108351673117
521d38d2-89b4-4fee-b5dd-d18f42a216e6_lvl179,-4.249556270074113,0.7584166296067221,0.8210818686712372,0.7746455374106173,0.7584166296067221
4b7b206e-74bc-4d4b-81ec-a2bebb32aaeb_lvl143,-10.205506517286445,0.6599534168013984,0.6818403161923321,0.7319812518134138,0.6599534168013984
4b7b206e-74bc-4d4b-81ec-a2bebb32aaeb_lvl112,-6.074470501044401,0.6167318762011835,0.7438586884618656,0.8035247464640889,0.6167318762011835
ab233937-5e24-4c8a-a294-cfe793cbed00_lvl168,-8.93266409839665,0.6599080617650739,0.6901442022494256,0.8746359242213061,0.6599080617650739
ab233937-5e24-4c8a-a294-cfe793cbed00_lvl146,-5.43102381098758,0.4698197788043231,0.9160348965612723,0.8919424493903624,0.4698197788043231
08836143-6ee3-439a-96fc-01d1ef8931b6_lvl112,-2.2795360784690915,0.6167318762011835,0.7438586884618656,0.8035247464640889,0.8035247464640889
08836143-6ee3-439a-96fc-01d1ef8931b6_lvl69,-0.9833151937879099,0.7314906219248443,0.6948766960569454,0.7847997937395406,0.7847997937395406
cf9eaa65-e5fe-45ce-ab87-c2a4fccfff0b_lvl144,-13.18360044769215,0.5905301283790376,0.7233570840196194,0.72151404111382,0.5905301283790376
cf9eaa65-e5fe-45ce-ab87-c2a4fccfff0b_lvl194,-12.333734931148847,0.6037906578927986,0.7655135210268672,0.6726336326174268,0.6037906578927986
1ad4daba-e8aa-483d-b19c-35350298d740_lvl151,-10.59796501589405,0.7001468997736923,0.7608065112237866,0.732404295178858,0.7001468997736923
1ad4daba-e8aa-483d-b19c-35350298d740_lvl62,-2.7844612334274044,0.5504695181542557,0.7082808632002596,0.8071245267845083,0.5504695181542557
1ad4daba-e8aa-483d-b19c-35350298d740_lvl21,-2.611972625880691,0.5961838088734034,0.6022785494899158,0.4270063459627481,0.5961838088734034
1ad4daba-e8aa-483d-b19c-35350298d740_lvl122,-4.518341276785017,0.6749913009130791,0.6827128878649155,0.7654823797494532,0.6749913009130791
a107d2f0-b4b0-4782-8416-1d1219f13fc5_lvl142,-10.978524015943295,0.6794383877042854,0.7393154119602866,0.8380380472993213,0.6794383877042854
a107d2f0-b4b0-4782-8416-1d1219f13fc5_lvl83,-2.4899028991852337,0.5925376375617941,0.7297755803750003,0.5964159456490715,0.5925376375617941
a107d2f0-b4b0-4782-8416-1d1219f13fc5_lvl45,-4.12178784633583,0.5452720902338704,0.6455412907526785,0.6364278094607294,0.5452720902338704
a107d2f0-b4b0-4782-8416-1d1219f13fc5_lvl67,-2.2983576188391726,0.7156341208191285,0.7903215404407349,0.840408551103441,0.7156341208191285
9720c245-2bd9-44e0-825b-d54324f5b90a_lvl169,-4.5058693334842195,0.8023882668393949,0.7523515626419545,0.8457815007600945,0.8457815007600945
9720c245-2bd9-44e0-825b-d54324f5b90a_lvl186,-4.145318360733394,0.6469710635799526,0.8387999218515151,0.8107283673170933,0.8107283673170933
e8fa1eee-54e3-49af-bd53-33de244a87be_lvl33,-9.043401402403301,0.6299854715731085,0.7433232075926424,0.6406922714949967,0.7433232075926424
e8fa1eee-54e3-49af-bd53-33de244a87be_lvl114,-6.910857910782288,0.6877963910919116,0.6186647812119871,0.5428355629133443,0.6186647812119871
6d710075-57ba-4545-bc65-e2a274f9f92b_lvl178,-2.7431984759538968,0.5569270374277892,0.7219428858224086,0.36960834264390846,0.5569270374277892
6d710075-57ba-4545-bc65-e2a274f9f92b_lvl168,-1.5968900270192323,0.6785855310560343,0.6301438395746564,0.8561610664052032,0.6785855310560343
a26fa938-16d9-4751-9d7b-542fb44a0ee8_lvl118,-24.189966399237573,0.6338088231993634,0.6128420797133428,0.6427423997769675,0.6427423997769675
a26fa938-16d9-4751-9d7b-542fb44a0ee8_lvl125,-6.428811608557826,0.5772435882080157,0.6862951378152042,0.7341270927562786,0.7341270927562786
fe64a281-9563-4165-bf98-fbd8841472ba_lvl27,-0.8630457772966816,0.6602601899684455,0.7426730913786382,0.7499244888068993,0.6602601899684455
fe64a281-9563-4165-bf98-fbd8841472ba_lvl29,-3.6351445906189657,0.8254205564269396,0.8552230010543499,0.8784690568192555,0.8254205564269396
0c742b9d-e162-44c4-b3c9-13447fd0d608_lvl55,-4.75195058481581,0.5692287949562502,0.803771140289653,0.8390623503068197,0.5692287949562502
0c742b9d-e162-44c4-b3c9-13447fd0d608_lvl115,-1.9398230578674254,0.7043834940241799,0.7570965729296162,0.9032095891148683,0.7043834940241799
0c742b9d-e162-44c4-b3c9-13447fd0d608_lvl79,-3.5753677408712234,0.7343337682497656,0.8504897738528523,0.8758839937299172,0.7343337682497656
0c742b9d-e162-44c4-b3c9-13447fd0d608_lvl151,-3.012617237388339,0.7001468997736923,0.7608065112237866,0.732404295178858,0.7001468997736923
8b1fe243-3a4d-4c3d-ac18-b251cc558b05_lvl169,-1.0904737962453652,0.8023882668393949,0.7523515626419545,0.8457815007600945,0.8457815007600945
8b1fe243-3a4d-4c3d-ac18-b251cc558b05_lvl146,-2.033806982330972,0.4698197788043231,0.9160348965612723,0.8919424493903624,0.8919424493903624
8b1fe243-3a4d-4c3d-ac18-b251cc558b05_lvl115,-1.9545468857007615,0.7043834940241799,0.7570965729296162,0.9032095891148683,0.9032095891148683
8b1fe243-3a4d-4c3d-ac18-b251cc558b05_lvl70,-3.7508490062395192,0.3718764242919207,0.7427287359990422,0.7564535761992871,0.7564535761992871
b27967e0-d66f-4297-8e27-c280edf5cbcb_lvl130,-2.1403141132984542,0.6231805358052193,0.7278605143570401,0.7607969028913832,0.6231805358052193
b27967e0-d66f-4297-8e27-c280edf5cbcb_lvl42,-1.7037747637572147,0.7754985211869514,0.8524075977945728,0.8062927059669314,0.7754985211869514
b27967e0-d66f-4297-8e27-c280edf5cbcb_lvl58,0.1499101858462493,0.5970487240438531,0.744381116511205,0.6586117233801159,0.5970487240438531
b27967e0-d66f-4297-8e27-c280edf5cbcb_lvl165,-1.6741245149854243,0.7953441470935921,0.6195716052973377,0.8338924920256631,0.7953441470935921
e552776d-f5fc-45a8-83ac-cf12fbe2a5c1_lvl157,-2.828936974317979,0.6041100968745369,0.689175214359515,0.48887007708249924,0.48887007708249924
e552776d-f5fc-45a8-83ac-cf12fbe2a5c1_lvl13,-2.6814062129451823,0.5707509709227098,0.6532701361689845,0.6727154129866029,0.6727154129866029
3b8d2496-d662-46f2-9849-c09fd9fa1646_lvl151,-2.6878550687228087,0.7001468997736923,0.7608065112237866,0.732404295178858,0.7001468997736923
3b8d2496-d662-46f2-9849-c09fd9fa1646_lvl183,-4.641813405703434,0.7272750578199424,0.7685016175307726,0.8069749598213485,0.7272750578199424
3b8d2496-d662-46f2-9849-c09fd9fa1646_lvl25,-8.518063309751316,0.6429224662177858,0.6058963297916643,0.3001457245899798,0.6429224662177858
3b8d2496-d662-46f2-9849-c09fd9fa1646_lvl50,-1.1878300059980356,0.8272211895455923,0.9017262366431749,0.9113927700625797,0.8272211895455923
edceed34-0e98-45b2-9ec8-e0139398b646_lvl195,-1.9354529557834819,0.5308181150099356,0.7867924973775108,0.7694555682982334,0.7694555682982334
edceed34-0e98-45b2-9ec8-e0139398b646_lvl143,-3.3734832486184114,0.6599534168013984,0.6818403161923321,0.7319812518134138,0.7319812518134138
56f050c3-595e-40c7-a656-21076e66917f_lvl40,-7.0610907710514175,0.6237914818063763,0.8157201392689306,0.8254734242990086,0.8254734242990086
56f050c3-595e-40c7-a656-21076e66917f_lvl28,-2.4407779916690444,0.6352629995019552,0.7146060563933816,0.7258248473267834,0.7258248473267834
